name;address;nature;nightlife;drink;music;dance;history;sports;art;museum;walk;restaurant;movie
Hôtel Amour;8 rue de Navarin;;;1;;;;;;;;1;
Pershing Hall;49 Rue Pierre Charron;;1;1;1;;;;;;;1;
Le Baron Rouge;1 rue Théophile Roussel;;;1;;;;;;;;1;
Glazart;7-15 Avenue de la Porte de la Villette;;1;1;1;1;;;;;;;
O'Sullivan's by the mill : Backstage by the mill;92 Boulevard de Clichy;;1;1;1;;;;;;;1;
Kube Hôtel;1-5 passage Ruelle;;;1;;;;;;;;1;
Le Batofar;11 Quai François Mauriac;;1;1;1;1;;;;;;;
Harry's New York Bar;5 Rue Daunou;;;1;;;;;;;;;
The Moose;16 rue des Quatre Vents;;1;1;;;;;;;;1;
The Long Hop;25 Rue Frédéric Sauton;;1;1;;;;;;;;;
O'Brien's Irish Pub;77 rue Saint-Dominique;;1;1;;;;;;;;;
Sir Winston;5 Rue de Presbourg;;1;1;;;;;;;;;
Pub Saint-Germain;17 Rue de l'Ancienne Comédie;;1;1;;;;;;;;;
La Pachanga;8 rue Vandamme;;1;1;1;1;;;;;;;
Le Rendez-Vous des Amis;23 rue Gabrielle;;;;;;;;;;;1;
La Flèche d'Or;102 bis Rue de Bagnolet;;1;;;;;;;;;1;
Le Requin Chagrin;10 Rue Mouffetard;;;1;;;;;;;;;
Social Club;142 Rue Montmartre;;1;;1;1;;;;;;;
Bateau El Alamein;Port de la Gare;;;1;;;;;;;;;
Le Café des Sports;94 rue de Ménilmontant;;1;1;1;;;;;;;1;
The Bottle Shop;5 rue Trousseau;;1;1;1;;;;;;;1;
L'International;7 Rue Moret;;1;1;1;;;;;;;;
Aux Folies;8 rue de Belleville;;1;1;;;;;;;;1;
Chez Régine;49 rue de Ponthieu;;1;1;;;;;;;;;
Rex Club;5 Boulevard Poissonnière;;1;;1;1;;;;;;;
Café de la Danse;5 Passage Louis-Philippe;;1;1;1;;;;;;;;
Divan du Monde;75 Rue des Martyrs;;1;1;1;;;;;;;;
Le Queen;102 Avenue des Champs-Élysées;;1;1;1;1;;;;;;;
Église de la Madeleine;Place de la Madeleine;;;;;;1;;1;;;;
Canal de l'Ourcq;13 Quai de la Loire;1;;;;;;;;;1;;
Cimetière de Montmartre;20 Avenue Rachel;;;;;;1;;1;;;;
Place Vendôme;Place Vendôme;;;;;;1;;;;;;
Bois de Vincennes;Bois de Vincennes;1;;;;;;1;;;1;;
Palais Brongniart (Ancienne Bourse de Paris);Place de la Bourse;;;;;;1;;1;1;;;
American Church in Paris;65 Quai d'Orsay;;;;;;;;1;;;;
Blue (Le);13 rue Feutrier;;;;;;;;;;;;
Grande Mosquée de Paris;6 Rue Georges Desplas;;;1;;;;;1;;;;
Place de la Bastille;Place de la Bastille;;;;;;1;;;;;;
Cimetière du Père Lachaise;16 Rue du Repos;;;;;;1;;1;;;;
Place Dauphine;Place Dauphine;1;;;;;1;;;;;;
Palais Royal;Place du Palais Royal;;;;;;;;;;1;1;
Église Saint-Sulpice;Place Saint-Sulpice;;;;;;1;;1;;;;
Jardins des Champs-Élysées;Avenue des Champs-Élysées;1;;;;;;;;;1;;
Pont des Arts;Pont des Arts;;;;;;;;;;1;;
Arènes de Lutèce;49 Rue Monge;;;;;;1;;1;;;;
Tombeau de Napoléon;Hôtel des Invalides;;;;;;1;;1;;;;
Musée des Arts et Métiers;60 Rue Réaumur;;;;;;1;;1;;;;
Parc Zoologique de Vincennes;53 Avenue Saint Maurice;1;;;;;;;;1;1;;
Passerelle Simone de Beauvoir;Passerelle Simone de Beauvoir;;;;;;;;;;1;;
Centre Pompidou - Musée National d'Art Moderne;Place Georges Pompidou;;;;;;;;1;1;;;
Port de l'Arsenal;Boulevard de la Bastille;1;;;;;;;;;;;
Église Saint-Pierre-de-Montrouge;82 avenue du Général Leclerc;;;;;;1;;1;;;;
Église Saint-Augustin;8 Avenue César Caire;;;;;;1;;1;;;;
Église Saint-Pierre de Montmartre;2 rue du Mont-Cenis;;;;;;1;;1;;;;
Église Saint-Denis-du-Saint-Sacrement;68 rue de Turenne;;;;;;1;;1;;;;
Église Notre-Dame de Lorette;Rue Notre-Dame de Lorette;;;;;;1;;1;;;;
Jardin Catherine Labouré;29 Rue de Babylone;1;;;;;;;;;1;;
Grande Halle de la Villette;211 Avenue Jean Jaurès;1;;;;;;;;1;1;;
Île aux Cygnes;Île aux Cygnes;;;;;;;;;;1;;
Square d'Anvers;Place d'Anvers;1;;;;;;;;;1;;
Musée National Picasso;5 Rue de Thorigny;;;;;;;;1;1;;;
Musée Guimet (Musée National des Arts Asiatiques);6 Place d'Iéna;;;;;;;;1;1;;;
Artcurial;7 rond-point des Champs-Élysées;;;;;;;;1;;;;
Fondation Henri Cartier-Bresson;2 Impasse Lebouis;;;;;;;;1;1;;;
Musée National du Moyen-Âge;6 Place Paul Painlevé;;;;;;;;1;1;;;
Cité de l'Architecture et du Patrimoine;Palais de Chaillot;;;;;;;;1;1;;;
Chai 33;33 Cour Saint-Emilion;;;;;;;;;;;1;
Café Barge;5 Port de la Râpée;;1;1;1;;;;;;;1;
Les Bouffes du Nord;37 bis boulevard de la Chapelle;;;;1;;;;;;;;
Casino de Paris;16 Rue de Clichy;;1;;1;;;;;;;;
Palais Omnisports de Paris-Bercy;8 Boulevard de Bercy;;;;;;;1;;;;;
Le Bataclan;50 Boulevard Voltaire;;1;;1;1;;;;;;;
Lido de Paris;116 bis avenue des Champs-Élysées;;1;;1;;;;;;;;
UGC Ciné Cité Les Halles;7 Place de la Rotonde;;;;;;;;;;;;1
L'Olympia;28 Boulevard des Capucines;;;;1;;;;;;;;
Théâtre du Gymnase;44 boulevard de Bonne Nouvelle;;;;1;;;;;;;;
Pelouse de Reuilly;Porte Dorée;1;;;;;;;;;1;;
UGC Gobelins;66 Avenue des Gobelins;;;;;;;;;;;;1
Espace Reuilly;21 Rue Antoine-Julien Hénard;;;;1;;;;;;;;
Le Trianon;80 Boulevard de Rochechouart;;;;1;;;;;;;;
Le Monfort Théâtre;106 rue Brancion;;;;1;;;;;;;;
Le Zénith;30 Avenue Corentin Cariou;;;;1;;;;;;;;
Viaduc des Arts;119 Avenue Daumesnil;;;;;;;;;;1;;
Goethe Institut;17 avenue d'Iéna;;;;;;;;1;;;;
Salons Vianey;98 Quai de la Rapée;;1;1;;;;;;;;;
Piscine Joséphine Baker;21 quai François Mauriac;;;;;;;1;;;;;
Lush Bar;16, rue des Dames;;;1;;;;;;;;;
Corcoran's;110 Boulevard de Clichy;;1;1;;;;;;;;;
Le Cristal;163 avenue de Suffren;;;1;;;;;;;;;
Galway;13 quai des Grands Augustins;;1;1;;;;;;;;;
Chapelle Notre-Dame de la Médaille Miraculeuse;140 Rue du Bac;;;;;;1;;1;;;;
Le Comptoir Général;80 Quai de Jemmapes;;;1;;;;;;;;;
Café Oz;8 Boulevard Montmartre;;;1;;;;;;;;;
La Chope du Château Rouge;40, Rue de Clignancourt;;;1;;;;;;;;;
Le Carillon;18 rue Alibert;;;1;;;;;;;;;
Le Passy;2 rue de Passy;;;1;;;;;;;;;
Le Piment;15 rue de Sévigné;;;1;;;;;;;;;
Place du Marché Saint-Honoré;Place du Marché Saint-Honoré;;;;;;;;;;1;;
Patrick's;33 Rue de Montreuil;;;1;;;;1;;;;;
La Lucha Libre;10 rue de la Montagne Saint-Geneviève;;;1;;;;1;;;;;
UFO Bar;49 rue Jean-Pierre Timbaud;;;1;;;;;;;;;
Place du Palais Royal;Place du Palais Royal;;;;;;;;;;1;;
Radisson Blu Le Metropolian Hotel;10 place de Mexico;;;1;;;;;;;;;
UGC George V;146 Avenue des Champs-Élysées;;;;;;;;;;;;1
The Irish Corner;26 Pl. de la Nation;;;1;;;;;;;;;
Le Saint Hilaire;2 rue Valette;;;1;;;;;;;;;
Place des Abbesses;Place des Abbesses;;;;;;;;;;1;;
Le Zinc Café;32 rue des Moines;;;1;;;;;;;;;
Falstaff;42 Rue du Montparnasse;;;1;;;;;;;;1;
Le Vrai Paris;37 Rue des Abbesses;;;1;;;;;;;;;
Experimental Cocktail Club;37 Rue Saint-Sauveur;;1;1;;;;;;;;;
UGC Danton;99 Boulevard Saint-Germain;;;;;;;;;;;;1
Le Kitch;10 Rue Oberkampf;;;1;;;;;;;;;
O'Sullivans café bar;1 Boulevard Montmartre;;;1;;;;;;;;1;
Curio Parlor;16 rue des Bernardins;;1;1;;;;;;;;;
VIP Room;188 Rue de Rivoli;;1;1;1;1;;;;;;;
Prescription Cocktail Club;23 rue Mazarine;;1;1;;;;;;;;;
Squash Montmartre;14 rue Achille Martinet;;;;;;;1;;;;;
Le Cox;15 Rue des Archives;;1;1;;;;;;;;;
Le Saint Jean;Place des Abbesses;;;1;;;;;;;;;
La Cigale;120 Boulevard de Rochechouart;;1;;1;;;;;;;;
Place de l’Étoile;Place Charles de Gaulle;;;;;;;;;;1;;
Le Motel;8 Passage Josset;;;1;;;;;;;;;
Le Bréguet;72 rue Falguière;;;1;;;;;;;;1;
Le Cosmos;133, Avenue Emile-Zola;;;1;;;;;;;;;
Raidd Bar;23 rue du Temple;;1;1;;;;;;;;;
Basilique Sainte-Clotilde;23 bis Rue Las Cases;;;;;;1;;1;;;;
Maison de Radio France;116 Avenue du Président Kennedy;;;;;;;;;;;;
6ème Arrondissement;6ème Arrondissement;;;;;;;;;;1;;
Théâtre Mogador;25 Rue de Mogador;;;;1;;;;;;;;
La Villette;Porte de Pantin;;;;;;;;;;1;;
Café Gambetta;81 Avenue Gambetta;;;1;;;;;;;;;
Sputnik;16 rue de la Butte-aux-Cailles;;;1;;;;;;;;;
La Miroiterie;88 Rue de Ménilmontant;;;;;;;;1;;;;
Café Francoeur;Rue Francoeur;;;1;;;;;;;;;
Église Saint-Eustache;2 Impasse Saint-Eustache;;;;;;1;;1;;;;
Etoile Pagode;57 bis rue de Babylone;;;;;;;;;;;;1
Place des Victoires;Place des Victoires;;;;;;;;;;1;;
Cafe Panis;21 quai de Montebello;;;1;;;;;;;;;
Unisex;32 Avenue des Champs-Élysees;;1;1;;;;;;;;;
Saint Séverin;3 Place Saint Michel;;1;1;;;;;;;;;
Le Mauri'7;46 rue du Faubourg Saint-Denis;;;1;;;;;;;;;
Shannon River;153 rue du Chevaleret;;1;1;;;;;;;;1;
Place de Clichy;Place de Clichy;;;;;;;;;;1;;
La Comédie-Française;1 Place Colette;;;;1;;;;;;;;
La Panfoulia;7 Rue Sainte-Croix de la Bretonnerie;;;1;;;;;;;;;
Street Art - Rue Dénoyez;Rue Dénoyez;;;;;;;;1;;;;
Le Troll Café;27 Rue de Cotte;;;1;;;;;;;;;
La Fourmi;74 Rue des Martyrs;;;1;;;;;;;;;
Espace Culturel Louis Vuitton;60 Rue de Bassano;;;;;;;;1;;;;
Autour du Moulin;88 rue Lepic;;;1;;;;;;;;;
Ecole du vin;48 rue Baron Le Roy;;;1;;;;;;;;;
Le Forvm;4 Boulevard Malesherbes;;1;1;;;;;;;;;
La Taverne de la Butte;13 rue de la Butte aux Cailles;;;1;;;;;;;;;
Café Lazar;61 rue Réaumur;;;1;;;;;;;;;
Extra Old Café;307 Rue du Faubourg Saint-Antoine;;;1;;;;;;;;;
Église Saint-Nicolas du Chardonnet;23 rue des Bernardins;;;;;;1;;1;;;;
Ferme Georges-Ville - Ferme de Paris;Bois de Vincennes;1;;;;;;;;;;;
Au Clair de Lune;1 Rue Ramey;;;1;;;;;;;;;
Café Léopard;149 boulevard Voltaire;;;1;;;;;;;;;
Wide Open Spaces Bar;184 rue Saint-Jacques;;1;1;;;;;;;;;
Le Merle Moqueur;11 Rue de la Butte aux Cailles;;;1;;;;;;;;;
La Cantine de Belleville;108 boulevard de Belleville;;;1;;;;;;;;;
Montparnasse 56;33 Avenue du Maine;;;;;;;;;;;1;
Place Cambronne;Place Cambronne;;;;;;;;;;1;;
Canal Saint-Martin;Quai de Valmy;1;;;;;;;;;1;;
Opéra Bastille;120 Rue de Lyon;;;;1;;;;1;;;;
La Place Verte;105 Rue Oberkampf;;;1;;;;;;;;;
La Goutte d'Or;Rue de la Goutte d'Or;;;;;;;;;;1;;
La Cave Café;134 Rue Marcadet;;;1;;;;;;;;;
Novotel Paris Vaugirard Montparnasse;257 rue de Vaugirard;;;;;;;;;;;;
Institut Suédois | Svenska Institutet i Paris;11 Rue Payenne;;;;;;;;1;1;;;
Udo Bar;4bis Rue Neuve Popincourt;;;1;;;;;;;;1;
La Féline;12 Rue Victor Letalle;;;1;1;1;;;;;;;
Hotel Concorde Montparnasse;40 Rue du Commandant René Mouchotte;;;;;;;;;;;;
Place de la Madeleine;Place de la Madeleine;;;;;;;;;;1;;
Le Bidule;194-198 Rue du Faubourg Saint-Antoine;;;1;;;;;;;;;
Café de Paris;158 rue Oberkampf;;;1;;;;;;;;;
L'Assassin;99 rue Jean-Pierre Timbaud;;;1;;;;;;;;;
L'Orange Mécanique;72 bis rue Jean-Pierre Timbaud;;;1;;;;;;;;;
Apérock Café;46, Boulevard Voltaire;;;1;;;;;;;;;
Prince de Galles, Paris;33 Avenue George V;;;;;;;;;;;;
Hotel du Cadran;10 rue du Champs de Mars;;;;;;;;;;;;
Porte de la Muette;Porte de la Muette;;;;;;;;;;1;;
MK2 Quai de Loire;7 Quai de la Loire;;;;;;;;;;;;1
The Financier;15 rue du Départ;;;1;;;;1;;;;;
Café Le Bastringue;67 quai de Seine;;;1;;;;;;;;;
Café Cosy;54, avenue de Saint-Mandé;;;1;;;;;;;;;
Point Éphémère;200 Quai de Valmy;;;1;;;;;;;;;
St James Club;43 Avenue Bugeaud;;;1;;;;;;;;;
Ménagerie du Jardin des Plantes;Jardin des Plantes;1;;;;;;;;;1;;
Le Réservoir;16 Rue de la Forge Royale;;1;1;1;1;;;;;;;
Terrass Hotel‎;12-14 rue Joseph-de-Maistre;;;;;;;;;;;1;
Les Caves Populaires;22 rue des Dames;;;1;;;;;;;;;
Ibis Tour Eiffel;2 rue Cambronne;;;;;;;;;;;;
BarOurcq;68 Quai de la Loire;;1;1;;;;;;;;;
Studio Harmonic;5 passage des Taillandiers;;;;;1;;;;;;;
Place du Châtelet;Place du Châtelet;;;;;;;;;;1;;
Pont de l'Alma;Pont de l'Alma;;;;;;;;;;1;;
Frog XVI;110 Bis Avenue Kléber;;1;1;1;;;;;;;1;
Le Sans Souci;65 Rue Jean-Baptiste Pigalle;;;1;;;;;;;;;
La Mouzaïa;Rue de Mouzaïa;;;;;;;;;;1;;
Fédération Nationale du Crédit Agricole;48 rue la Boétie;;;;1;;;;;;;;
Bar du Lutetia;45 boulevard Raspail;;;1;;;;;;;;;
Le drapeau de la fidelité;21 Rue Copreaux, 75015 Paris, Ile-de-France;;;1;;;;;;;;;
La Cantada II;13 rue Moret;;1;1;1;;;;;;;;
Marché Saint-Pierre;2 Rue Charles Nodier;;;;;;;;1;;;;
MadaM;128 rue La Boétie;;1;1;1;1;;;;;;;
Hôtel Fouquet's Barrière;46 Avenue George V;;;;;;;;;;;;
Le Diamant;56 rue des cinq diamants;;;1;;;;;;;;;
Terrasse Publicis;133 Avenue des Champs-Élysées;;;;;;;;;;;1;
Lac Inférieur;Chemin de ceinture du lac inférieur;1;;;;;;;;;1;;
Place de Mexico;Place de Mexico;;;;;;;;;;1;;
Pavillon de l'Arsenal;21 Boulevard Morland;;;;;;1;;;1;;;
Le Manoir;7, rue des Moines;;;1;;;;;;;;;
Crazy Horse;12 Avenue George V;;;;1;1;;;;;;;
Place Édith Piaf;Place Édith Piaf;;;;;;;;;;1;;
Crowne Plaza;10 place de la République;;;1;;;;;;;;1;
L'Alibi;11 rue Lapeyrère;;;1;;;;;;;;;
Murphy's House;10 Rue de la Chaussée d'Antin;;;1;;;;;;;;1;
Polo de Paris;Route des Moulins;;;;;;;1;;;;;
Piscine Pontoise & Fitness;17 Rue de Pontoise;;;;;;;1;;;;;
La Terrasse Bar;76, avenue de la Grande Armée;;;1;;;;;;;;;
Paris Orléans;129 avenue du Général Leclerc;;;1;;;;;;;;1;
The Wall;51 rue Lacépède;;;1;;;;;;;;;
Les Docks - Cité de la Mode et du Design;34 Quai d'Austerlitz;;;;;;;;1;;;;
Passerelle Léopold-Sédar-Senghor;Passerelle Solferino;;;;;;;;;;1;;
Jazz Club Etoile;81 Blvd. Gouvion Saint-Cyr;;1;1;1;;;;;;;;
Le Cyrano;3 rue Biot;;;1;;;;;;;;;
Peace & Love;245, rue Lafayette;;;;;;;;;;;;
Place Vauban;Place Vauban;;;;;;;;;;1;;
Le Baron;6 avenue Marceau;;1;1;1;1;;;;;;;
Le Bastille;5 rue du Faubourg Saint-Antoine;;;;1;;;;;;;;
Hippodrome d'Auteuil;57 Boulevard de Montmorency;;;;;;;1;;;;;
La Cagnotte;13 Rue Jean-Baptiste Dumay;;;1;;;;;;;;;
Jardin du Palais Royal;2 Place Colette;1;;;;;;;;;1;;
Bar La Vue;Hyatt Regency Paris Etoile (33e étage);;;1;;;;;;;;;
