name;address;nature;nightlife;drink;music;dance;history;sports;art;museum;walk;restaurant;movie
Celtic corner;88 rue de la Croix Nivert;;;1;;;;;;;;;
La Machine du Moulin Rouge;90 Boulevard de Clichy;;1;1;1;1;;;;;;;
Les Frigos;19 rue des Frigos;;;;;;;;1;;;;
La Tactique;19 rue Pascal;;;1;;;;;;;;1;
Place Victor Hugo;Place Victor Hugo;;;;;;;;;;1;;
Théâtre du Rond-Point;2 Avenue Franklin Delano Roosevelt;;;;1;;;;;;;;
Golf du Bois de Boulogne;Hippodrome de Lonchamp;;;;;;;1;;;;;
Tombe de Jim Morrison;Cimetière du Père Lachaise;;;;1;;1;;;;1;;
Hôtel Raphaël;17 avenue Kléber;;;;;;;;;;;;
Rue Myrha;Rue Myrha;;;;;;;;;;1;;
Rue des Abbesses;Rue des Abbesses;;;;;;;;;;1;;
Val Café;39 Boulevard du Port Royal;;;1;;;;;;;;;
Voulez-Vous;18 rue du Temple;;;1;;;;;;;;;
Café La Ruche;73 boulevard du Montparnasse;;;1;;;;;;;;;
Tombe d'Oscar Wilde;Cimetière du Père Lachaise;;;;;;1;;;;1;;
Pub Kleber;Avenue Kléber;;;1;;;;;;;1;;
L'Abribus Café;56 rue de Bagnolet;;1;1;;;;;;;;;
Chez Luna;108 rue Ménilmontant;;;1;;;;;;;;;
Le Redlight;34 Rue du Départ;;1;1;1;1;;;;;;;
Le Petit Garage;63 Rue Jean-Pierre Timbaud;;;1;;;;;;;;;
Piston Pélican;15 Rue de Bagnolet;;;1;;;;;;;;;
Place de la Contrescarpe;Place de la Contrescarpe;;;;;;;;;;1;;
Le Royal Cambronne;168 boulevard de Grenelle;;;1;;;;;;;;;
Stade Championnet;172 Rue Championnet;;;;;;;1;;;;;
Le Général Beuret;9 place du Général Beuret;;;1;;;;;;;;;
Les Rigoles;334 Rue des Pyrénées;;;1;;;;;;;;1;
Novotel Paris Porte d'Asnières;34 avenue de la Porte d’Asnières;;;;;;;;;;;1;
Royal Nation;Rue Philippe Auguste;;;1;;;;;;;;;
Sans Gène;112 rue Legendre;;;1;;;;;;;;1;
Cabaret Sauvage;Parc de la Villette;;1;;1;;;;;;;;
The Bowler;13, rue d'Artois;;;1;;;;;;;;1;
The Cork and Cavan;68/70 quai de Jemmapes;;;1;1;;;;;;;;
Point Bar les Batignolles;31 rue des Batignolles;;1;1;;;;;;;;1;
Terrasse des Galeries Lafayette;40 Boulevard Haussmann;;;;;;;;;;;;
Les 3 Baudets;64 boulevard de Clichy;;;;1;;;;;;;;
Pont de Bir-Hakeim;Pont de Bir-Hakeim;;;;;;;;;;1;;
Place des Ternes;Place des Ternes;;;;;;;;;;1;;
Some Girls Bar;43 Rue de Lappe;;;1;;;;;;;;;
Carmine Café;73 Ave. de Suffren;;;1;;;;;;;;1;
Place Saint-Ferdinand;Place Saint-Ferdinand;;;;;;;;;;1;;
Lac Daumesnil;Bois de Vincennes;1;;;;;;;;;1;;
le Vingtième;Place de la porte de bagnolet;;;1;;;;;;;;1;
Jardins du Carrousel;Jardins du Carrousel;1;;;;;;;;;1;;
Pont de la Tournelle;Pont de la Tournelle;;;;;;;;;;1;;
Jardin des Grands Explorateurs Marco Polo et Cavelier-de-la-Salle;Avenue de l'Observatoire;1;;;;;;;;;1;;
Piscine Roger Le Gall;34 bd Carnot;;;;;;;1;;;;;
Quai Saint-Bernard;Quai Saint-Bernard;;;;;;;;;;1;;
Pont Saint-Louis;Pont Saint-Louis;;;;;;;;;;1;;
Irène et Bernard;58 rue Gauthey;;;1;;;;;;;;;
Péniche Antipode;55 quai de la Seine;;;1;;;;;;;;;
L'Adresse - Musée de La Poste;34 boulevard de Vaugirard;;;;;;;;;1;;;
Galerie de Paléontologie et d'Anatomie comparée;Jardin des Plantes;;;;;;;;;1;;;
Hippodrome de Longchamp;Route des Tribunes;;;;;;;1;;;;;
Passage d'Enfer;Passage d'Enfer;;;;;;;;;;1;;
L'Ingenu;106 rue de Charonne;;;1;;;;;;;;1;
Hôtel de Sully;62 Rue Saint-Antoine;;;;;;1;;;;;;
Court Philippe Chatrier;Stade Roland-Garros;;;;;;;1;;;;;
Prohibido;34 Rue Durantin;;;1;;;;;;;;1;
Place Maubert;Place Maubert;;;;;;;;;;;;
Le Trabendo;211 Avenue Jean Jaurès;;;1;1;;;;;;;;
La Bicyclette café;5 Rue de Chaumont;;1;1;1;;;;;;;;
Porte d'Orléans;Place de 25 août 1944;;;;;;;;;;1;;
Fontaine des Innocents;Square des Innocents;;;;;;;;;;1;;
La Fine Mousse;6 avenue Jean Aicard;;;1;1;;;;;;;;
Court Suzanne Lenglen;Stade Roland-Garros;;;;;;;1;;;;;
Porte de Vincennes;Porte de Vincennes;;;;;;;;;;1;;
Court n°1;Stade Roland-Garros;;;;;;;1;;;;;
Studio Ferber;56 rue du capitaine Ferber;;;;1;;;;;;;;
Cour d'Honneur des Invalides;Hôtel des Invalides;;;;;;1;;1;1;;;
Carrefour de l'Odéon;Place Henri Mondor;;;;;;;;;;1;;
Place de l'Hôtel de Ville — Esplanade de la Libération;Place de l'Hôtel de Ville;;;;;;;;;;1;;
Quai de la Tournelle;Quai de la Tournelle;;;;;;;;;;1;;
Le Lakanal;2 avenue René Coty;;;1;;;;;;;;;
Basilique Notre-Dame-des-Victoires;Place des Petits Pères;;;;;;1;;1;;;;
Pont de la Concorde;Pont de la Concorde;;;;;;;;;;1;;
Île de Bercy;Route des Îles;;;;;;;;;;1;;
Parvis de Notre-Dame;Parvis de Notre-Dame;;;;;;;;;;1;;
James Hetfeeld's Pub;17 boulevard Poissonnière;;1;1;;;;;;;;;
Le Sentier;Rue Réaumur;;;;;;;;;;1;;
Court n°2;Roland Garros;;;;;;;1;;;;;
Mur de la Paix;Parc du Champs de Mars;;;;;;;;1;;;;
Café A;148 Rue du Faubourg Saint-Martin;;;1;;;;;;;;;
Hotel Powers;52 Rue François 1er;;;;;;;;;;;;
Place du 18 Juin 1940;Place du 18 Juin 1940;;;;;;;;;;1;;
La Butte aux Cailles;Rue de la Butte aux Cailles;;;;;;;;;;1;;
Les Bowlings Sympas;6, av de la Porte de la Chapelle;;;;;;;1;;;;;
Square de Clignancourt;Square de Clignancourt;1;;;;;;;;;1;;
La Vache au Comptoir;13 rue d'Odessa;;;1;;;;;;;;;
Aux Sportifs Réunis;75 Rue Brancion;;;;;;;;;;;1;
Au Rendez-Vous des Belges;Rue de Dunkerque;;;1;;;;;;;;;
Place Flora Tristan;Place Flora Tristan;;;;;;;;;;1;;
Place de la Porte de Saint-Cloud;Place de la Porte de Saint-Cloud;;;;;;;;;;1;;
École Militaire;Avenue de La Motte-Picquet;;;;;;;;;;;;
Le Marais;Le Marais;;;;;;;;;;1;;
L'Alchimie;20 Rue de l'Ouest;;;1;;;;;;;;;
Escaliers de Lamarck-Caulaincourt;Rue Lamarck;;;;;;;;;;1;;
Place du Docteur Félix Lobligeois;Place du Docteur Félix Lobligeois;;;;;;;;;;1;;
Église Saint-Paul Saint-Louis;99 Rue Saint-Antoine;;;;;;1;;1;;;;
15ème Arrondissement;15ème Arrondissement;;;;;;;;;;1;;
Pont d'Iéna;Pont d'Iéna;;;;;;;;;;1;;
Grand Café de la Poste;103 boulevard Malesherbes;;;1;;;;;;;;1;
Place Félix Eboué;Place Félix Eboué;;;;;;;;;;1;;
Utopia;79 rue de l'Ouest;;;1;1;;;;;;;;
Rue Mallet Stevens;Rue Mallet Stevens;;;;;;;;;;1;;
Porte de Champerret;Place de la Porte de Champerret;;;;;;;;;;1;;
La Seine;La Seine;;;;;;;;;;1;;
Saint-Germain-des-Prés;Boulevard Saint-Germain;;;;;;;;;;1;;
Hideout;8 boulevard de Denain;;1;1;;;;;;;;;
Ecole de Danse Latine;40 rue de Citeaux;;;;;;;;;;;;
American Cathedral in Paris;Cathédrale américaine de la Sainte-Trinité de Paris;;;;;;1;;1;;;;
Le Vingt Heures Vin;15-17 rue Joseph de Maistre;;;1;;;;;;;;;
Les Escaliers de Montmartre;Square Louise Michel;;;;;;;;;;1;;
Jardin des Invalides;Place Vauban;1;;;;;;;;;1;;
Place Raoul Dautry;Place Raoul Dautry;;;;;;;;;;1;;
Place Georges Pompidou;Place Georges Pompidou;;;;;;;;1;;1;;
Centre Sportif Suzanne Lenglen;Parc Suzanne Lenglen;;;;;;;1;;;;;
Église Saint-Séverin;3 rue des Prêtres Saint-Séverin;;;;;;1;;1;;;;
La Plage;41 Quai de l'Oise;;;1;;;;;;;;;
Le Centorial;16-18 rue du Quatre Septembre;;;;;;;;1;;;;
Rond-Point des Champs-Élysées — Marcel Dassault;Avenue des Champs-Élysées;;;;;;;;;;1;;
Canal de l'Ourcq;Quai de l'Oise;;;1;;;;;;;1;;
Le Relais Charbon;38 rue des Entrepreneurs;;;;;;;;;;;;
Porte Saint-Martin;Porte Saint-Martin;;;;;;1;;;;;;
Pont de Grenelle;Pont de Grenelle;;;;;;;;;;1;;
Église Saint-Étienne-du-Mont;Place Sainte-Geneviève;;;;;;1;;1;;;;
Rock & Roll Circus Bar;5 rue André Antoine;;;1;;;;;;;;;
Place Saint-Sulpice;Place Saint-Sulpice;;;;;;1;;;;1;;
Bacardi Mojito Lab;28 rue Keller;;;1;;;;;;;;;
Quai d'Orsay - Voie sur Berge;Quai d'Orsay;;;;;;;;;;1;;
Hillsong Paris;Bobino;;;;;;;;;;;;
Le Mozart;12 avenue Mozart;;;1;;;;;;;;;
Église Saint Julien Le Pauvre;79 Rue Galande;;;;;;1;;1;;;;
EIFFEL ParK;5 Avenue Silvestre de Sacy;;;1;;;;;;;;;
Chapelle notre dame;20 rue cortambert;;;;;;1;;1;;;;
Brasserie Les Spectacles;110-114 rue de Bercy;;;1;;;;;;;;1;
Cottage Élysée;14 Rue Lincoln;;;1;;;;;;;;;
L'Express de Lyon;1 Rue de Lyon;;;1;;;;;;;;;
Le Vin Cœur;4 avenue Carnot;;;1;;;;;;;;1;
Arcade Street;10 rue des Immeubles Industriels;;;;;;;;;;;;
Rue Chardon Lagache;Rue Chardon-Lagache;;;;;;;;;;;1;
Sud Radio;167 rue du Chevaleret;;;;;;;;;;;;
Le Siffleur de Ballons;34 rue de Cîteaux;;;1;;;;;;;;;
Dupont Versailles;386 rue de Vaugirard;;;1;;;;;;;;;
Le Zèbre dans le Patio;18 avenue de Flandre;;;1;;;;;;;;;
Pont de l'Archevêché;Pont de l'Archevêché;;;;;;;;;;;1;
Le Bouillon Belge;6 Rue Planchat;;;1;;;;;;;;;
Gambetta Club;104 rue de bagnolet;;;1;;;;;;;;;
Quartier Chinois du 13ème Arrondissement;Chinatown;;;;;;;;;;;1;
Bar Les Pirates;88 rue Oberkampf;;;1;;;;;;;;;
Place des Pyramides;Place des Pyramides;;;;;;;;1;;1;;
Galerie Itinerrance;7bis rue René Goscinny;;;;;;;;1;;;;
Saint Andrews;9 rue Brunel;;;1;;;;;;;;;
Place de la Porte de Versailles;Place de la Porte de Versailles;;;;;;;;;;1;;
Promenade plantée (Coulée verte);La Coulée Verte;1;;;;;;;;;1;;
The 7th Bar;12 rue Joseph de Maistre;;1;1;1;;;;;;;;
Jardin Yitzhak Rabin;38 rue Paul Belmondo;1;;;;;;;;;1;;
Rue Michel-ange;Rue Michel-Ange;;;;;;;;;;1;;
"Le Mur des ""Je t'aime""";Place des Abbesses;;;;;;;;1;;;;
Novotel Lounge Bar View;257 rue de Vaugirard;;;1;;;;;;;;;
Café Chabalier;58/60 Rue de Bercy;;;1;;;;;;;;1;
Court n°7;Stade Roland-Garros;;;;;;;1;;;;;
Le Petit Bain;7 Port de la Gare;;;1;;;;;;;;;
Passerelle Des Meuniers;2 rue des Meuniers;;;;;;;;;;1;;
Théâtre de Verdure;Jardin Shakespeare, Pré Catelan, Bois de Boulogne;;;;1;;;;;;;;
Fumoir in the Street;125 rue de Saussure;;;;;;;;;;;;
Red House;1 Bis Rue de la Forge Royale;;1;1;1;;;;;;;;
MJC Les Hauts de Belleville;43 rue du Borrégo;;;;1;1;;;;;;;
Bateau Nix Nox;Quai de la gare;;1;1;1;1;;;;;;;
Église Notre Dame de l'Espérance;Rue de la Roquette;;;;;;1;;1;;;;
Bar du Shangri-La Hotel;10 Avenue d'Iéna;;;1;;;;;;;;;
Quartier de Belleville;Belleville;;;;;;;;;;1;1;
Belvedere des Buttes Chaumont;Parc des Buttes Chaumont;;;;;;;;;;1;;
7ème Arrondissement;7ème Arrondissement;;;;;;;;;;1;;
11ème Arrondissement;11ème Arrondissement;;;;;;;;;;1;;
Sam and Don Agency;32 rue fontaine;;;;;;;;;;;;
Centre Sportif Cardinal Lavigerie;Place Cardinal Lavigerie;;;;;;;1;;;;;
Pont des Invalides;Pont des Invalides;;;;1;;;;;;1;;
We Love Green Festival;Parc de Bagatelle;;;;1;;;;;;;;
Porte de Clignancourt;Porte de Clignancourt;;;;;;;;;;1;;
VIP Club;Diamond's Paradise;;1;1;1;1;;;;;;;
L'Adada Bar;15 Rue du Maine;;;1;;;;;;;;;
Trocadéro Ozu Club;5 avenue Albert de Mun;;1;1;1;1;;;;;;;
In Out;241 rue du Faubourg Saint-Antoine;;1;1;1;1;;;;;;;
L'Ébéniste du Vin;72 rue Boursault;;;1;;;;;;;;;
Parc Avenue Foch;44 Avenue Foch;1;;;;;;;;;1;;
Le Kremlin;6 rue André Antoine;;1;1;;;;;;;;;
Rue des Trois Bornes;Rue des Trois Bornes;;;;;;;;;;;1;
Parvis du Sacré-Cœur;Rue du Cardinal Dubois;;;;;;1;;;;1;;
Le Standard;2, Place de la Porte Maillot;;1;1;1;1;;;;;;;
Mercure Paris Centre Tour Eiffel;20 rue Jean Rey;;;1;;;;;;;;;
L'Inconnu;17 rue de Mazagran;;1;1;;;;;;;;;
Bistrot Labie;5 rue Labie;;;;;;;;;;;1;
Le Supercoin;3 Rue Baudelique;;;1;;;;;;;;;
W Lounge;4 rue Meyerbeer;;1;1;;;;;;;;;
Place du Louvre;Place du Louvre;;;;;;;;;1;1;;
La Piscine Saint Louis;2 rue Juliette Dodu;;;1;;;;;;;;;
Moon Roof;34 Quai d'Austerlitz;;;1;;;;;;;;1;
Bistrot Des Fistons;15 Rue Du Champs De Mars;;;1;;;;;;;;1;
Le Dernier Bar avant la Fin du Monde;19 Avenue Victoria;;;1;;;;;;;;;
Le Calbar;82 Rue de Charenton;;1;1;;;;;;;;;
Rosie;3 Rue Muller;;;1;;;;;;;;;
Le Robinet d'Or;17 Rue Robert Blache;;;;;;;;;;;;
La Fût Gueuze;24 Rue Dumeril;;;1;;;;;;;;1;
Musée d'Art Moderne (MAM);11 Avenue du Président Wilson;;;;;;;;1;1;;;
Glass;7 rue Frochot;;;1;;;;;;;;;
Chez Papillon;49 Rue de Ponthieu;;1;1;1;1;;;;;;;
Workshop Paris;173 Rue Saint-Martin;;;1;;;;;;;;;
Le Nüba;36 Quai d'austerlitz;;;1;;;;;;;;;
Sherry Butt;20 rue Beautreillis;;1;1;;;;;;;;;
Au Bon Accueil;64 Rue Alexandre Dumas;;;1;;;;;;;;;
Titty-Twister;5 rue de Berri;;1;1;1;1;;;;;;;
INSEP - Institut National du Sport, de L'Expertise et de la Performance | Salle M.T. Eyquem;11, avenue du Tremblay;;;;;;;1;;;;;
Little Red Door;60 rue Charlot;;1;1;;;;;;;;;
L'Éclair;32 Rue Cler;;1;1;;;;;;;;;
Le Dandy;26 rue Pierre Fontaine;;1;1;1;1;;;;;;;
14ème Arrondissement;14ème Arrondissement;;;;;;;;;;1;;
La Manufacture;62 Avenue Des Gobelins;;;1;;;;;;;;;
Le Bouillon St Stefanus;96 Rue De Ménilmontant;;;1;;;;;;;;;
O'Connells;98 rue Oberkampf;;;1;;;;;;;;;
Paris;Paris;1;1;1;1;1;1;1;1;1;1;1;1
Joséphine;25 Rue Moret;;1;1;;;;;;;;;
Dirty Dick;8 Rue Frochot;;1;1;;;;;;;;;
Le Siempre;53 Avenue Picquet Grenelle;;;1;;;;;;;;1;
Prince Palace;76-78 Avenue des Champs-Élysées;;;1;;;;;;;;;
Bar de l'Hôtel Costes;239 Rue Saint-Honoré;;;1;;;;;;;;;
La Java;149 rue Montmartre;;;1;;;;;;;;;
La Limite;62 Rue Orfila;;;1;;;;;;;;;
Bagatelle Mansion;42 Route de Sèvres à Neuilly;;1;1;1;1;;;;;;;
Mosquée Porte des Poissonniers;rue de la Porte des Poissonniers;;;;;;1;;1;;;;
Tiny Café;11 rue Daval;;;1;;;;;1;;;;
Le Perchoir;14 Rue Crespin du Gast;;1;1;;;;;;;;;
Tour Eiffel;5 Avenue Anatole France;;;;;;1;;1;;1;;
Moonshiner;5 rue Sedaine;;;1;;;;;;;;;
En Attendant Rosa;Port des Invalides;;;1;;;;;;;;;
Faust;Quai d'Orsay;;;1;;;;;;;;;
Le Fantôme;36 Rue de Paradis;;;1;;;;;;;;;
Le 20134;11 Rue Montagne Sainte Geneviève;;;1;;;;;;;;;
Artisan;14 rue Bochart de Saron;;1;1;;;;;;;;;
Exposition Georges Braque;Grand Palais;;;;;;;;1;;;;
Le Yoyo;13 avenue du Président Wilson;;1;1;1;1;;;;;;;
