name,rating,review_count,place_link
Museum of Art and History of the City of Meudon,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67a4e71dd92fb:0xda49e2ac30873ebd
Phono Museum,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e43f0beadf9:0xa9f5a39fa4cf785a
Monument de la Défense Nationale de 1870,3.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67164e5bbc5f9:0x615a586884d99f8
Monument aux morts de Villejuif,3.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6732b7ed6fdf9:0xa07bdbb929647f8d
Square Barye,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fbe87a44f9:0xda359d2040b423b8
Nogent-sur-Marne Museum,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60d6eda2106fb:0x18a0a048c5398ace
Monument à Buffon,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671007803cdd3:0xbbf72fb5f2db8e63
Paris Pinball Museum,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ef54448d4d3:0xd583715e6b606505
Grand Palais,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd048eedcd1:0x499b45575147a06b
Invader PA_720,5.0,1,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f00716609d3:0x810a1ffe1837ac61
Buste de Dalida,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e5afabf90d1:0xe1467b6fc98166
Musée de l’Éventail,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f0077e090d1:0xc966f9dcf96c6127
Hôtel de la Marine,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd2ec1d3bd3:0x9e7f28910c67fedb
Monument aux morts de Joinville-le-Pont,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60d7080899bd7:0x781333883c149e8e
The French Playing Card Museum,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67a821cc05fd5:0x9de25b020aba49e8
Ponpon house,5.0,2,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f006a923ed7:0x39cfc527ab6ca3c1
Musée de l'Illusion Paris,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8553e554db:0x9cc681758ed5787d
Fragonard Museum,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6731da760efd9:0x153b4ca5366a18e2
Monument aux morts de Pantin,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66d004cb88dd9:0xe065f39d16ca613c
Monument aux morts des Lilas,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66d00715420db:0x22f34052b222bdc1
Musée Technologique et Industriel,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e106ff427db:0xc70ee86bcc637fe7
Place Félix Éboué,3.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6730026e389d9:0x1ebcedb1dcd40b3a
Hôtel Beauharnais,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd4b3d09dd9:0x5de4e192bc6b4067
La Gaîté Lyrique,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8874663fdb:0x7ab27c964be4d0f5
Kleot Olga,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e178609c5df:0xf62506557210596b
Musée du Barreau de Paris,3.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e187f66bfdd:0x6c6232f0e9a829b2
Fontaine Wallace,5.0,1,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fa7142bb4dd:0x8137b16e007ae4df
Monument de la Libération,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e677d186e837dd:0x7cf08e33ccde27fd
La Galerie Dior,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fb92bde5add:0x240d5eb19e34b26e
Paris Plages,4.3,85,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67177a71c0fdf:0x726608720c71767a
Monument aux morts des volontaires Danois,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e663f3a95901df:0x802f3825233c05fe
Basilique du Sacré-Cœur de Montmartre,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e4334868de3:0xcfc3870abe2b8519
Armand Paris Guide Conférencier,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f4fcc1178e1:0x13bc15b9616213b7
Tunnel des Tuileries,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f3c1e7781e7:0x93f52b9ef83afd5f
Monument des 4 Fusillés,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e679f09d39dee5:0x8547d04975eabf69
Museum of Freemasonry,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e3f0a8567e5:0xa62c2942e39decef
Fondation Custodia,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd486b9e8e9:0xfc11eb03574e70da
Monument pour l'American Legion,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66500279317e9:0x11789895dd82152
Musée Paul-Belmondo,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67ad810f024e9:0x7fbc52791bbdb438
Statue of Marshal Joseph Joffre,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e670216e0153e9:0xedd60748ba3023c3
Musée Nissim de Camondo,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fb7878659e9:0x9edd4abb82b16bdf
Deportation Martyrs Memorial,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fc75f402eb:0x66d28639de95d59a
Musée Cinéma et Miniature,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47f4ebaae27be5ef:0xe300013405b2077b
Agence France-Muséums,3.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e22ad23a0ef:0x8bbd02e0f669b01a
Statue Nicolas Leblanc,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f274917c8ef:0xf12aac774ccfb7f
Musée Art Brut,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x12b6af0d9a6cc1ed:0x6c171ac8286ae26c
Centre d'études Picasso,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f000a13e7ed:0xf35f6fb5e7fa7a85
Turtle de Seine,4.6,16,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671003d97f3ed:0x8a3986d3f8cda275
Canal Saint Martin,4.8,34,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fedd01a0eef:0xf4449d165a538ec6
Passage Vendôme,4.0,264,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e089f326fed:0x7b4a420d16cbd331
Colonne de la Paix Armée,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671a381d868ed:0xfbf9e65837f0fb11
Statue équestre du duc d'Orléans,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6657ce4d2d6f3:0x616ecbe4517dd574
"Monument Sas : Votre chasseur de biens en Déficit Foncier, Malraux, Monument Historique…",4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66dfe0fbeb9f1:0x91192309f4da1b59
Musée Cognacq-Jay,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e022a6637f1:0x75a140856003f5c3
Bollée Dominique,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e4e4ab65ec72f1:0x356ab567cc81bf0c
Citéco | Cité de l'Économie,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fb987cfccf5:0x8e8eafc68f7d5ed6
Musée de la BnF,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f2ff2a1d3f5:0xd9441f64e2928e3f
Pinky Tour - Paris,5.0,87,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f620fe613f5:0x2ec864c75e1bad3e
Parisian escape,5.0,20,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6717a8c3f2ef5:0xb9e868280c7a91d0
ART42 - Musée d'art urbain,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fa9e73a1ef7:0xb429df62b5631b9b
Cour Damoye,4.6,115,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67200ed2223f7:0xa7e236dba07b82fd
"""Museum Precious Cargo"" African American History and Culture",5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66df5478d39f7:0x487ee58298ce60b6
Iconem,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671cf13f24fff:0xf42887a91f182d2a
Ancienne église Saint-Jacques de la Boucherie,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f9337af43ff:0x8ea3b51cd9964dc8
Crémerie de Paris,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1f417951ff:0x1182dd46d807ee4c
Caserne Napoléon,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1d5cdc80ff:0x69a59cb805cbd34a
Grand Rocher du Parc Zoologique de Paris,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6737027f006fd:0xfda5e17a5e80a57b
Musée des Arts Décoratifs,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2f64250cfd:0xf76e6e752d80a38b
Air France Museum,3.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd12b2067fd:0x98a090ba90441ed4
Promuseum,4.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6b8da1b46e16b:0xe87eb0ff96098ed5
Jardin des Plantes,4.6,50053,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f0d126ec6b:0xa67a22fb91573d4e
Quai de Jemmape,5.0,7,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd83d837003:0x2e6558df4a6e3941
Monument en Souvenir de la Campagne de Tunisie 1942-1943,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f85286b9b6b:0xd7dd017f5d9f0aec
Point Zéro des Routes de France,4.5,1192,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e170cda46b:0x16a14abd23a6dd0d
Statue d'Étienne Marcel,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e270f2da69:0x5e06b03645eaecb7
Monument aux Indochinois morts,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60d0076f4f601:0x2a31dc97d78d52a2
Promenade Jean-Paul Belmondo,4.8,44,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d20d690a01:0x7f155a77872b90bf
Mausoleum of the Prince Imperial,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e663480f053701:0x47fdb6855c375a29
Notre-Dame Cathedral of Paris,4.7,81899,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e19ff53a01:0x36401da7abfa068d
Château de Vincennes,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e672bce3f88169:0xdd022654373467c7
Paris Sewer Museum,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fda05658901:0x6723fc7871e89323
Cinémathèque Française,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67215d9ea3303:0x56ae687ae93da4c4
Le Triomphe de Silène,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671da980be207:0xae19519548d8f046
Musée du Vieil Auvillar,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x12abc023c640456f:0x40c4eaabd36cdbc1
Place du Châtelet,4.2,1356,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8085c2a76f:0x1404fcbecfccdb2d
Museum of Smoking,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66df6edfba807:0x6c8e8ad51990fd64
Square des arènes de Lutèce,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671efec94db07:0x97b4fe4f68077c57
Clemenceau Museum,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffda523a66d:0x39804a137566006b
Galerie la Ferronnerie,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66dfc86640e6d:0xf947c48d8145125
Paradox Museum Paris,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f7e48e00e6d:0x6db16b1cae88406f
Boutiques de Musées,3.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x4796c853b0e52b6d:0xd1926c296d4c9d1f
Monument à Pierre Marie René Ernest Waldeck-Rousseau,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2d72ab0f07:0xbe785cf225f45728
Dali Museum,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e44ca858f05:0xef88ab04490097e9
Hotel de noirmoutier,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd5dde3ee0b:0x4e4cfd3907712f83
Gallery of Mineralogy and Geology,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f19c0be10b:0xfdd08ff66de303f9
Musée Fabre,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x12b6af09f5ae850b:0xb0ea41728e236a0e
Giacometti Institute,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671b7fc54af73:0xdb5d01f83bd7f3af
Musée des Moulages,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66de1cea2a773:0x7f3cd524dd19a48b
Panthéon,4.6,64836,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e7d297c973:0xe5eb004f23a758
Cité de l’architecture et du patrimoine,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffb5ba4a509:0xd1559bc4e18959e9
Palais de Chaillot,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffb5ba4a509:0x427aa27464ade6a1
Maison médiévale,4.2,5,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fb4b056d809:0xa60bdfe560fe3a16
Gallery of Evolution,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e22e697ea71:0xcd3c7a2f80da50ad
Adam Mickiewicz Monument,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fdc62dd0471:0x1995cbb75069dfdb
La plus petite maison de Paris,3.9,19,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0de3865c71:0xc737cd94e2b66fb
Mundolingua,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671da479c6f09:0x4e37e7007101ae85
Monument à la République,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e08e0f31b73:0x30d5c603e82be4d
Saint-Cloud National Estate,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67b65fc6f8371:0x4b5a7d7c001337dd
Héloïse and Abélard's tomb,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66d8b68dae20f:0xd6a19b7b4f272546
Mineralogy Museum MINES ParisTech,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c33a385d77:0xa9743fb90a3e6fa9
La Dame En Rouge,4.5,2,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f016ca35377:0x4f4c3453bf5bdcb5
Louvre Museum,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4
Statue of Louis XIV,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e233784aa77:0xd598036a982943dc
Galerie de Paléontologie et d’Anatomie comparée,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f7b332cb77:0x7d3a78584d1f1fc6
Monument aux morts de La Courneuve,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66d003280c577:0xfc8949d5081b7907
Narrowest street in Paris,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e0f092b575:0x4e0121214d66a957
Mémorial De La Shoah,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fd46fcc575:0xc902de577558f506
Monument Armée de Paris - Garde Nationale,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67bb4f814fc75:0x621dfd896dd0fa12
Palace of Versailles,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67d94d7b14c75:0x538fcc15f59ce8f
Musée des Archives Nationales - Hôtel de Soubise,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e03be63060f:0xc9184251727665f7
Christopher's Paris (Guided Tours),5.0,118,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67350cbec8f0d:0xaca500fd6aea2d1
Outdoor Sculpture Museum,4.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fa27a7220f:0x8723b2ff4208d949
Meeting Point,5.0,1,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c6e10c8675:0x610f18a4ed20f900
"Département des Antiquités grecques, étrusques et romaines",4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f0071b96f7b:0x993a24c8cfc78e0b
Musée du Luxembourg,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671381ba9687b:0xddbd4018e8c69d7b
Astrolabe ESA HQ Visitor Center and Space Shop,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671005abc697b:0xbecf177fbb594e15
Monument à Delacroix - Aimé-Jules Dalou,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67124644bd17b:0x8b809eff0fac36c4
Le M. Musée du Vin,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffd89e9f379:0x9d1c4cbca509d21a
National Museum of Natural History,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f12d404411:0x4743d62149f1c6e1
Friends of the National Museum of Natural History,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f12d404411:0xd2c1b3043dbb03fc
