name,rating,review_count,place_link
Rex Studios,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e16727f7211:0x55409539ceb1f1ba
Municipal Museum of Saint-Cloud,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67b3f5ff19579:0x25f94336be4b0524
Monument of Gaspard de Coligny of Châtillon,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e23fda37217:0x891761df6eece17b
Chapelle expiatoire,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e34d6478017:0x54421535a41e89d7
Saint-Martin-des-Champs Priory,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1a9e49c517:0xe65df98f1dde6bae
Monument to Taras Shevchenko,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d7b02fcc7f:0x17bf12d81b8d2169
Cartier Foundation for Contemporary Art,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c80c12b47d:0x225ddbf564cf5d5a
Pavillon Chevreul,3.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f030ecde7d:0x8579913bdd42958e
Monument à Louise Michel,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffefa621f7d:0x75b2b65129396db8
Carnavalet Museum,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e00f9521b7d:0xc8c16b75253918c1
The Pointe du Hoc,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x480b0a35fad1667d:0x16f2dd108188512e
Place Georges Pompidou,4.5,106,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fbd4b950a17:0x1c808bfba0c04ec7
Zadkine Museum,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c5bb04807d:0x70fee735539c0c
Soc Des Amis Musee Carnavalet,4.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e01bf289e15:0x34e067dee3ee319d
Appartements Napoléon III,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fba85cee983:0x46f25d443a9b1d82
Catacombs,3.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f00222f7783:0xad0245bbd3fc101c
Museum of Romantic Life,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e48c5018683:0x4d3be5d6a3b287a0
Musée d'Orsay,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2bb630941b:0xd071bd8cb14423d8
Friends of the Orsay Museum,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2bb630941b:0x3754a39d46a77105
Monument de la Cascade du Bois de Boulogne,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e665327114a483:0x579a01a67a988e40
Turenne Enfant Statue,5.0,1,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f0040a0b71b:0xf637da636e90c233
Maison classée monument historique,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60d0066f7ae19:0x39cf3aba1c7a16e
Fontaine de la Croix-du-Trahoir,3.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e219c19a481:0xe3ae32eed7bd649
Musée d’histoire de la médecine,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671dc29c3ea81:0x1a588d006dbca60b
Alma's bridge - Diana,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fddbf0f1481:0xaa4fd458e3c05e2b
Jazz Museum,3.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e588d842981:0x927477f86c10cad
Tour Saint-Jacques,4.5,5113,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1e5e72161b:0xe085e8b2d3c0632e
Grande Arche de la Défense,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66502128aae1f:0x9dce86817f537c
Square Jean XXIII,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e3c39fb11f:0xfcef1b7df2f35fa1
Le Défenseur du Temps,4.0,98,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1b98a2b485:0xbd07128d4721cc80
Fontaine Eginhard,3.7,7,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fe70f4ec85:0xcf1f7fab4201961b
Place de la République,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f000e2efe1d:0x988e52883c8f2722
Le Bouchard,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f002004141d:0x9a0e4d96d96fd57b
Palais de la découverte,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fdab90c0a87:0xc90378f84d54ebd4
Bourse de Commerce - Pinault Collection,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e22ce051b1f:0x9f6abeee1be73e8a
Museum of Modern Art André Malraux,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e02ed860b92e1f:0x22f9d35811b4b2d2
Musée de la Falotte,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x12aa61dd80ea528b:0xe8f625988311ee9b
Gustave Moreau Museum,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e4872f9718b:0x7a115e52e9d1123f
Fontaine Egyptienne dite du Fellah,4.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d32eddad23:0xc3e3110ea4f3494e
Musée Adam-Mickiewicz,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fcaeaec723:0x70db10282242946
Republic Square Paris,4.4,214,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8c4441b621:0x9d545750b358b83e
Chama da Liberdade,4.0,1,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f00329c2a21:0xa89aba70d75bb92d
Equestrian Statue of Henri IV,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2091c14e89:0x13d341b8f039c136
Musée de la Légion d'honneur,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2b9dc74f21:0x3b13e2b8bcd45015
Centre des Monuments Nationaux,2.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f860434a21:0xee7edd9be308a667
Statue de Frédéric Chopin,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fbf25855321:0x199897b6d9e1bc80
Mandala,5.0,6,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671ac2a2b0a23:0xb80cb3b31d086a6e
Lara Diégo - Musee La Villa Des Peintres,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x12ac38978893038b:0xbeb25af54f32a2ce
Monument à Émile Levassor,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f001e762923:0x87bb88b0bf433966
Square du Vert-Galant,4.5,1482,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e20bf20388b:0x13d90502531bfa9
Collection de Minéraux de Sorbonne Université,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e5405c3923:0x312ca822e14aa946
Albert-Kahn Museum and Garden,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67b2122a57927:0x2eb59147365d4371
Monument aux Volontaires américains,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fe8ac54858f:0xeb9efc8e1481a0b9
Azzedine Alaïa Foundation,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1d38879b8f:0xd0c297c04bdd0eea
Atelier Ergon - Bureau d'études Monuments Historiques,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f1777541a8d:0xbadc61ef549cb182
Musée de la Magie,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fe82261b8d:0x9d75d51c09e28eb
Fondation Louis Vuitton,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6655d45f42a25:0x85d645fc15bab5cd
Curie Museum,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e8378a4d8d:0x70ad8ef3a75309df
Mus'X,4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e679a00f98448d:0x74dca146d3714edc
Monument aux morts de Saint-Ouen-sur-Seine,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f0017606f8d:0x8ff739947ee924a1
Arc de Triomphe,4.7,281348,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fec70fb1d8f:0xd9b5676e112e643d
La Maison des histoires - Bastille,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6730047d48825:0x2f9a33fc2992ee8b
Edith Piaf Museum,3.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66defcd618325:0xe87625279100efbf
Arab World Institute,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fb2337ed2b:0xbed555c58f020e74
Le Musée en Herbe,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e23228f4f93:0x4a2b26bdd55ec6f6
Marshal Ney Monument,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c6c0a0772b:0x2b43fc581c4377f9
Porte Saint-Martin,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0e28eff093:0x3d85955d2ca4dda0
Musée Yves Saint Laurent,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fe79393f893:0xc8d90b5490d8edcc
Maisons colorées de la rue Crémieux,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67203419be391:0x6468453495818eda
Ennery Museum,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ff6896afe29:0xbacc3c3f8a569659
Bayeux Tapestry Museum,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x480bacad1e032729:0x533a3a3a2a4b0c16
Les Caves du Louvre,4.6,1979,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2185ea3629:0x7ce2b711dbf2008c
Colonne de Juillet,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67201aca55d91:0x215f5f5bef3d2fe9
Musée National d'Art Moderne,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fba0bfc5e91:0x79e89a6c670e5276
Monument aux morts 1914-18 d'Ivry-sur-Seine,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6737ca1125929:0x84a8c7e621011c19
Rue du Monument,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60db4acfe7391:0x77a57d827eb419a
Airborne Museum,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x480b792fe049312b:0x8ca508c8a524e349
Place de la Bastille,4.3,25565,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67201aca99229:0x231eb0c967e5eb10
Monument à la Mémoire des Martyrs de la Résistance et de la Déportation,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66590a981632f:0xb5dabfb80b41b14
"Maxim's Art Nouveau ""Collection 1900""",4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fcd5046ff2f:0x85674bdbada80d2d
Palais de la Porte Dorée,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6726075b1c82d:0x97c6b7c8b6e2342
Musée - Librarie du Compagnonnage,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d99b0bff2d:0x2a0c11009957aeed
Musée de l'Homme,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffc9e072c95:0xdeacab05dc637df
Eiffel Tower,4.7,474837,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0
Musée de Cluny,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671ddf5e1132f:0x5d66e4a5335b37f
Maison départementale de la Mémoire Militaire (Amis de la Martinerie),4.9,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47fb09ae3fe38a9b:0xfb5877fc2b36e558
Fontaine Saint-Michel,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671de255fbf33:0xbb48b3d09fcc48c4
Musée Vivant du fromage,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6710019d7b29b:0x8348867f183c0f76
The Centquatre-Paris,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66dd66beff731:0xde01738bf54df325
The Thinker,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67029ed211a99:0x2d8e908e33312b38
Hôtel de Comans d'Astry,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fb82114f31:0xf0be25daead6ef24
MAC VAL - Val-de-Marne Contemporary Art Museum,4.3,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6739503174c31:0xacdcf3635ce81ceb
Musée de la Contrefaçon,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e665588aaa7731:0x3af52edebd9f0f60
Monument aux morts de Sucy-en-Brie,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60b2a646d8831:0x8d76f34d3df3f675
Bibliothèque de l'Arsenal,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fec953749f:0xa2062f936fe7752d
Colonne Vendôme,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e31ee97979f:0x572f1370e3432ecd
Coulée Verte René-Dumont,4.6,6469,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e672017ad8a49f:0x961dede5aeb1ff83
Halle Saint-Pierre,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e42e3d7bf35:0xd1e03ecfcebc1d20
Bourdelle Museum,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e670331292e59d:0x8b3c27f3b2e096ae
Monument to Balzac,4.1,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671cf211e2f9d:0x547f6ffb3c1674fb
Musée des Arts et Métiers,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1aa6c84435:0x772045ec563b1de2
Musées de La Résistance et de La Déportation,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47fa942764b66535:0x107e1922a2c74ebd
Monument aux morts de Fontenay-sous-Bois,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60dd9183c6aa3:0xde7e3137efac3348
"Fragments du monument ""A la gloire de l'expansion coloniale""",4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e60d0062a16ba3:0x1f27f1ff8685b1b0
Musée Maillol,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d5a61378a3:0x76b1344c9e5d291
Henri Cartier Bresson Foundation,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671caa1ba9da3:0x360c94ddbdba4652
Place Blanche,4.7,17,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f001ae195a3:0x407e18606eb0379f
Musée de l'Orangerie,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2eeaaaaaa3:0xdc3fd08aa701960a
Modus Art Gallery,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0023a9ac3b:0xa473b0c18d81512a
Museum of Hunting and Nature,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0486f0aca3:0x80d622889bbbb156
Visitas Guiadas em Paris,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67172cd28a139:0x4f9d932d9cd76a0f
Belvédère de Belleville,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66de9601caaa1:0x1e1398b1bf19f9d4
Church of Saint-Gervais,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e2ade5c7a1:0x92dca220d45e87a
Musée de la Marine,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66ffb6043d7a1:0xdfd9720b1e4d2387
Monument aux Républicains Espagnols,1.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67118bb3d10a1:0xdb5ed9aac3746108
Winston Churchill Statue,4.6,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fd04c1517a1:0x90a80696fb66ccab
Solidarność Monument,4.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fcf0f6d1339:0x3e7b49d2037db798
Atlantes de Kinsburger,3.0,2,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f627e947fa1:0xb78696083d77892d
The Centre Pompidou,4.4,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1c09b820a3:0xb7ac6c7e59dc3345
Les Pavillons de Bercy - Musée des Arts Forains,4.7,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67240f6423fa3:0x3b31b5b4616f253d
Monument au Général Diego Brosset,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fb8e925393b:0x1359aae59b27aa9b
Statue De Voltaire,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e279e05e93f:0x2130110374f401f
Monument funéraire de Joaquin Maria de Errazu,4.8,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66d79d38347a7:0xfdf1e30e0f0be66
Monument à Francis Garnier,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f16e8b473f:0x6654eb54335c53f0
Motorcycle tour : Parisian Monuments & Hidden Gems,5.0,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671a7f0536da7:0xf8e66e98d96fa9ac
Mur des Noms,4.2,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fd48647b3f:0xa7e0d2e3e14140b3
Oasis d'Aboukir,4.5,71,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e17a78a99a7:0xca71742efb26f07
Square Jules-Ferry,3.8,543,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66de29ba4dd3f:0xc0e6ec9b25da2206
Musée Jacquemart-André,4.5,,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66fc7b7aef5a5:0x5d7785b84c933a2d
Street art,4.3,3,https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66dda219d0d3d:0xb1f6de891f6daf51
