Tourpedia_id,original_id,Foursquare_url,Foursquare_users_count,Foursquare_checkins_count,Foursquare_tip_count,Foursquare_likes
86152,4be91604ee96c9286acefebf,https://foursquare.com/v/porte-dorl%C3%A9ans/4be91604ee96c9286acefebf,2169,7679,12,12
86158,4be980189a54a59364230b11,https://foursquare.com/v/fontaine-des-innocents-paris-%C3%AEledefrance/4be980189a54a59364230b11,1860,3004,7,15
86168,4bea8d9ba9900f4772981640,https://foursquare.com/v/chapelle-sainte-th%C3%A9r%C3%A8se/4bea8d9ba9900f4772981640,24,37,0,0
86184,4bebb7e5b3352d7f12cb56d2,https://foursquare.com/v/porte-de-vincennes-paris-%C3%AEledefrance/4bebb7e5b3352d7f12cb56d2,562,1170,2,3
86189,4bec26a7b3352d7f9d4b57d2,https://foursquare.com/v/place-saintaugustin/4bec26a7b3352d7f9d4b57d2,1174,3320,5,9
86199,4bed798d6e8c20a12e667061,https://foursquare.com/v/%C3%A9glise-saintferdinanddesternes/4bed798d6e8c20a12e667061,131,409,1,1
86207,4bee8e57e8c3c9281ccc9892,https://foursquare.com/v/carrefour-num%C3%A9rique/4bee8e57e8c3c9281ccc9892,87,240,1,1
86213,4beefdf0ea570f4714bc8ed2,https://foursquare.com/v/cour-dhonneur-des-invalides/4beefdf0ea570f4714bc8ed2,788,981,3,4
86241,4bf2c8d882002d7f08f5d0bb,https://foursquare.com/v/carrefour-de-lod%C3%A9on/4bf2c8d882002d7f08f5d0bb,1521,3338,5,7
86245,4bf3cf4f6a31d13a77f9942e,https://foursquare.com/v/pont-de-sully/4bf3cf4f6a31d13a77f9942e,795,1348,4,4
86248,4bf41231e5eba59334341f90,https://foursquare.com/v/place-de-lh%C3%B4tel-de-ville--esplanade-de-la-lib%C3%A9ration/4bf41231e5eba59334341f90,6574,13049,27,89
86301,4bf8ff945317a59303a7007f,https://foursquare.com/v/basilique-notredamedesvictoires/4bf8ff945317a59303a7007f,341,380,3,11
86303,4bf926b94a67c928b86326cf,https://foursquare.com/v/la-falu%C3%A8re/4bf926b94a67c928b86326cf,8,10,0,0
86304,4bf92c75508c0f472f143f31,https://foursquare.com/v/pont-charles-de-gaulle/4bf92c75508c0f472f143f31,618,1998,5,2
86305,4bf92d2a5efe2d7fe1c86b34,https://foursquare.com/v/jardins-pereire/4bf92d2a5efe2d7fe1c86b34,73,355,0,0
86310,4bf981b15317a593a965017f,https://foursquare.com/v/place-sainte-marthe/4bf981b15317a593a965017f,370,1736,1,7
86311,4bfa45ef5ec320a1ce668bd3,https://foursquare.com/v/square-carpeaux/4bfa45ef5ec320a1ce668bd3,167,1017,3,2
86317,4bfa8529b182c9b680677a5a,https://foursquare.com/v/pont-de-la-concorde/4bfa8529b182c9b680677a5a,1232,1884,4,13
86331,4bfc0e92e9d8c92804f8b1c7,https://foursquare.com/v/place-sainteopportune/4bfc0e92e9d8c92804f8b1c7,1083,2996,5,6
86357,4c00046cc30a2d7fbeda111d,https://foursquare.com/v/parvis-de-notredame/4c00046cc30a2d7fbeda111d,3927,5111,21,73
86363,4c00f964ad46c9b6c33a9066,https://foursquare.com/v/place-du-mar%C3%A9chal-juin/4c00f964ad46c9b6c33a9066,667,3116,0,2
86371,4c02add6187ec928cc8eb47b,https://foursquare.com/v/porte-de-saintouen/4c02add6187ec928cc8eb47b,561,1876,2,1
86383,4c04b56e73a8c9b65c7496e0,https://foursquare.com/v/place-martin-nadaud/4c04b56e73a8c9b65c7496e0,117,608,1,0
86402,4c07926bcf8c76b05d273c65,https://foursquare.com/v/les-jardins-de-roland-garros/4c07926bcf8c76b05d273c65,39,231,2,0
86414,4c08f9cf6071a5933b09dd32,https://foursquare.com/v/fondation-louis-vuitton-chantier/4c08f9cf6071a5933b09dd32,93,347,3,3
86417,4c09590332daef3beb734b50,https://foursquare.com/v/mur-de-la-paix/4c09590332daef3beb734b50,759,1070,5,6
86433,4c0bdb5f7e3fc92886e2f582,https://foursquare.com/v/%C3%A9glise-notredamedeschamps-paris-%C3%AEledefrance/4c0bdb5f7e3fc92886e2f582,144,235,0,4
86441,4c0d5e02c700c9b69f4ca2dd,https://foursquare.com/v/porte-de-vanves/4c0d5e02c700c9b69f4ca2dd,94,140,0,0
86456,4c0f37d898102d7f45f7e406,https://foursquare.com/v/place-du-18-juin-1940/4c0f37d898102d7f45f7e406,856,2344,2,4
86465,4c1134176b7e2d7f7fe12835,https://foursquare.com/v/temple-protestant-de-loratoire-du-louvre/4c1134176b7e2d7f7fe12835,148,237,2,5
86479,4c153e63a9c220a10ad8589d,https://foursquare.com/v/la-chapelle-sainte-rita/4c153e63a9c220a10ad8589d,17,63,0,1
86480,4c15478db7b9c928e8b5ac37,https://foursquare.com/v/place-de-la-chapelle/4c15478db7b9c928e8b5ac37,570,1196,0,1
86482,4c1603b2a1010f4739cb4e18,https://foursquare.com/v/square-de-clignancourt/4c1603b2a1010f4739cb4e18,205,1062,5,3
86496,4c1860c54ff90f47ed640e49,https://foursquare.com/v/porte-chaumont/4c1860c54ff90f47ed640e49,77,369,0,0
86498,4c18af3c838020a1a376e461,https://foursquare.com/v/square-rodin/4c18af3c838020a1a376e461,71,338,0,1
86517,4c1cd616b306c9284a7064b7,https://foursquare.com/v/rue-du-pot-de-fer/4c1cd616b306c9284a7064b7,188,395,6,2
86519,4c1d0c1463750f47638db767,https://foursquare.com/v/place-l%C3%A9on-blum/4c1d0c1463750f47638db767,812,4071,1,10
86520,4c1d0d2bb4e62d7f450fdc93,https://foursquare.com/v/eglise-armenienne-du-marais-paris-iledefrance/4c1d0d2bb4e62d7f450fdc93,25,39,0,0
86522,4c1defc6eac020a121f748c2,https://foursquare.com/v/place-jules-joffrin/4c1defc6eac020a121f748c2,687,3208,4,3
86525,4c1e17628b3aa59325819b5f,https://foursquare.com/v/%C3%A9glise-saintjacquessaintchristophe-de-la-villette/4c1e17628b3aa59325819b5f,16,22,0,0
86526,4c1e2517eac020a1e83449c2,https://foursquare.com/v/place-de-rhin-et-danube/4c1e2517eac020a1e83449c2,63,706,1,3
86565,4c25d8025c5ca593891045fe,https://foursquare.com/v/place-flora-tristan-paris-%C3%AEledefrance/4c25d8025c5ca593891045fe,108,529,2,4
86576,4c278830f1272d7fdb5088c5,https://foursquare.com/v/place-de-la-porte-de-saintcloud/4c278830f1272d7fdb5088c5,1830,6966,10,9
86597,4c2c4a6f8abca59379850120,https://foursquare.com/v/place-wagram/4c2c4a6f8abca59379850120,453,2412,5,6
86617,4c30a94a16adc928d36ebf9c,https://foursquare.com/v/laurelines-garden/4c30a94a16adc928d36ebf9c,9,215,1,1
86627,4c325ed8452620a17d02220f,https://foursquare.com/v/place-di%C3%A9na/4c325ed8452620a17d02220f,342,846,2,3
86631,4c33288866e40f474c7fc78b,https://foursquare.com/v/place-dalida/4c33288866e40f474c7fc78b,353,575,6,4
86639,4c3458e866e40f47f954c98b,https://foursquare.com/v/porte-de-la-villette/4c3458e866e40f47f954c98b,620,1528,0,3
86652,4c364e3fdfb0e21e69d7aaa8,https://foursquare.com/v/escaliers-de-lamarckcaulaincourt/4c364e3fdfb0e21e69d7aaa8,410,1700,1,11
86659,4c3874fa0a71c9b6e79f40c9,https://foursquare.com/v/jardin-serge-gainsbourg/4c3874fa0a71c9b6e79f40c9,94,365,2,1
86663,4c39c7ecdfb0e21ea5f0b0a8,https://foursquare.com/v/place-du-docteur-f%C3%A9lix-lobligeois/4c39c7ecdfb0e21ea5f0b0a8,161,433,1,0
86665,4c39cf32dfb0e21efcfab0a8,https://foursquare.com/v/%C3%A9glise-saintpaul-saintlouis/4c39cf32dfb0e21efcfab0a8,425,573,4,4
86691,4c3f6eeece54e21eb60b081a,https://foursquare.com/v/pont-di%C3%A9na/4c3f6eeece54e21eb60b081a,949,1298,2,9
86699,4c40ed7bd691c9b6a9ff8b0a,https://foursquare.com/v/place-f%C3%A9lix-ebou%C3%A9/4c40ed7bd691c9b6a9ff8b0a,639,3920,7,12
86711,4c4338d4cc410f4787e0ad61,https://foursquare.com/v/place-jacques-bonsergent/4c4338d4cc410f4787e0ad61,392,2156,3,2
86724,4c45e3e1f1b5c9b639e777ef,https://foursquare.com/v/pont-qui-bouge/4c45e3e1f1b5c9b639e777ef,104,531,2,0
86743,4c48b08931e41b8dbbf35035,https://foursquare.com/v/%C3%A9glise-saintgervais-saintprotais/4c48b08931e41b8dbbf35035,160,217,0,3
86780,4c52fae82543a593e7c33886,https://foursquare.com/v/square-henri-collet/4c52fae82543a593e7c33886,48,112,1,2
86789,4c55ab624623be9ad053ddf4,https://foursquare.com/v/rue-mallet-stevens/4c55ab624623be9ad053ddf4,22,57,1,0
86792,4c5631f77329c92878428c80,https://foursquare.com/v/banc-public/4c5631f77329c92878428c80,5,18,1,0
86804,4c5886132308be9a4da95b6c,https://foursquare.com/v/%C3%A9glise-notredamedebonnenouvelle/4c5886132308be9a4da95b6c,131,441,0,2
86826,4c5ec31485a1e21eadf35c11,https://foursquare.com/v/frac-%C3%AEledefrance--le-plateau/4c5ec31485a1e21eadf35c11,105,138,1,2
86848,4c6685dc8e9120a1e115d864,https://foursquare.com/v/place-de-barcelone/4c6685dc8e9120a1e115d864,101,477,0,3
86849,4c66a5a58e9120a1ac65d864,https://foursquare.com/v/%C3%A9glise-notredamedutravail/4c66a5a58e9120a1ac65d864,85,192,1,0
86867,4c6b49e4e13db60ce815d4b1,https://foursquare.com/v/porte-de-champerret/4c6b49e4e13db60ce815d4b1,1052,4065,2,3
86884,4c6f13e6f52cb7132c7ba7af,https://foursquare.com/v/leglise-notredame-de-consolation/4c6f13e6f52cb7132c7ba7af,34,58,0,2
86888,4c7046b2d274b60c7a3ad90d,https://foursquare.com/v/cath%C3%A9drale-saintalexandrenevsky/4c7046b2d274b60c7a3ad90d,160,236,2,5
86897,4c73ca4a0e23b1f7cd3d21dc,https://foursquare.com/v/pelouse-aux-lions/4c73ca4a0e23b1f7cd3d21dc,11,29,0,0
86911,4c76a76d3adda1431fb00aaf,https://foursquare.com/v/place-des-antilles/4c76a76d3adda1431fb00aaf,264,829,0,0
86929,4c79630c794e224b0c4e6528,https://foursquare.com/v/place-de-varsovie/4c79630c794e224b0c4e6528,316,613,0,3
86934,4c7a1a163badb1f7dd595154,https://foursquare.com/v/square-de-la-madone/4c7a1a163badb1f7dd595154,89,358,1,4
86952,4c7d88723b22a1cdb8415f9e,https://foursquare.com/v/place-de-la-convention/4c7d88723b22a1cdb8415f9e,1010,4228,4,8
86955,4c7e0c18d6543704162bc2a2,https://foursquare.com/v/porte-de-pantin/4c7e0c18d6543704162bc2a2,183,389,2,2
86957,4c7e29f010916dcb9c682b96,https://foursquare.com/v/american-cathedral-in-paris/4c7e29f010916dcb9c682b96,120,318,1,2
86963,4c7f977fe4b06dcbd36747d7,https://foursquare.com/v/mus%C3%A9e-national-du-sport/4c7f977fe4b06dcbd36747d7,52,189,1,1
86973,4c80c8d9d8086dcbd37b6652,https://foursquare.com/v/porte-dasni%C3%A8res/4c80c8d9d8086dcbd37b6652,714,2505,2,1
86975,4c8125b3d4e2370499d85a88,https://foursquare.com/v/jardin-des-invalides/4c8125b3d4e2370499d85a88,1027,1377,10,16
86977,4c8147a3e602b1f7d649917a,https://foursquare.com/v/jardin-de-la-cit%C3%A9-prost-paris-%C3%AEledefrance/4c8147a3e602b1f7d649917a,66,211,2,2
86984,4c822ebe51ada1cd3fad1910,https://foursquare.com/v/place-raoul-dautry/4c822ebe51ada1cd3fad1910,273,948,1,1
86987,4c827cfc2f1c236a94cc3943,https://foursquare.com/v/place-georges-pompidou/4c827cfc2f1c236a94cc3943,3695,5831,19,43
86989,4c836750d4e2370445a77088,https://foursquare.com/v/square-van-vollenhoven/4c836750d4e2370445a77088,20,185,1,0
87014,4c87af20d8086dcbfd2ba452,https://foursquare.com/v/%C3%A9glise-saints%C3%A9verin/4c87af20d8086dcbfd2ba452,452,579,8,7
87026,4c8a4207a92fa093fe7e8fbf,https://foursquare.com/v/rondpoint-des-champs%C3%A9lys%C3%A9es--marcel-dassault/4c8a4207a92fa093fe7e8fbf,3672,6405,3,17
87047,4c8e724c9c1ebfb7d18367d2,https://foursquare.com/v/square-alberto-giacometti/4c8e724c9c1ebfb7d18367d2,55,268,0,0
87052,4c90cc877f3b8cfa800b971e,https://foursquare.com/v/cimeti%C3%A8re-de-passy/4c90cc877f3b8cfa800b971e,74,95,0,0
87081,4c94e77194a0236a3bd19012,https://foursquare.com/v/place-rodin/4c94e77194a0236a3bd19012,69,587,1,0
87102,4c979be06b35a1431e9437dc,https://foursquare.com/v/place-pinel/4c979be06b35a1431e9437dc,163,1074,1,4
87105,4c985cc007916dcbd69feb1b,https://foursquare.com/v/porte-saintmartin/4c985cc007916dcbd69feb1b,659,1865,5,12
87125,4c9b3a2878fc236a9bef3b97,https://foursquare.com/v/porte-daubervilliers/4c9b3a2878fc236a9bef3b97,290,992,1,0
87141,4c9e1dcd542b224b2a95f09f,https://foursquare.com/v/pont-de-grenelle/4c9e1dcd542b224b2a95f09f,281,524,4,2
87171,4ca4910ea73cb60c99202278,https://foursquare.com/v/porte-dor%C3%A9e-paris-%C3%AEledefrance/4ca4910ea73cb60c99202278,267,521,1,1
87174,4ca4b465d5a2a1434dee5390,https://foursquare.com/v/parc-de-passy/4ca4b465d5a2a1434dee5390,183,379,2,0
87189,4ca7379eb7106dcbc97465a5,https://foursquare.com/v/place-balard/4ca7379eb7106dcbc97465a5,343,1243,0,2
87194,4ca8674176d3a0936860156b,https://foursquare.com/v/%C3%A9glise-saint%C3%A9tiennedumont/4ca8674176d3a0936860156b,393,438,6,7
87230,4cb114a2dd619c74e6ffe390,https://foursquare.com/v/statue-dartagnan/4cb114a2dd619c74e6ffe390,115,805,2,0
87231,4cb19905562d224b77242088,https://foursquare.com/v/%C3%A9glise-notredame-de-la-croix/4cb19905562d224b77242088,118,306,3,4
87261,4cbc4e56d78f4688815ac773,https://foursquare.com/v/place-saintsulpice/4cbc4e56d78f4688815ac773,2086,4335,9,29
87277,4cc01a28a0c4f04da09d5831,https://foursquare.com/v/esplanade-du-9-novembre-1989-paris-%C3%AEledefrance/4cc01a28a0c4f04da09d5831,29,82,0,0
87297,4cc32382c844721e0e26e101,https://foursquare.com/v/daso-paris-iledefrance/4cc32382c844721e0e26e101,11,26,0,0
87319,4cc9cc1a5c17b60c365a0b05,https://foursquare.com/v/%C3%A9glise-sainte%C3%A9lisabethdehongrie/4cc9cc1a5c17b60c365a0b05,52,120,1,0
87328,4ccd8494ba0a5481fbc14359,https://foursquare.com/v/pont-tournant-de-la-grange-aux-belles/4ccd8494ba0a5481fbc14359,398,1601,5,8
87332,4cce8d242dc43704e61cd508,https://foursquare.com/v/%C3%A9glise-saintjean-de-montmartre/4cce8d242dc43704e61cd508,223,245,0,2
87333,4cce8e70294aef3bbba286e2,https://foursquare.com/v/hillsong-paris-paris-france/4cce8e70294aef3bbba286e2,38,63,1,2
87381,4cdecf8569136dcb12cbd8e6,https://foursquare.com/v/place-adolphe-ch%C3%A9rioux/4cdecf8569136dcb12cbd8e6,303,1244,3,1
87384,4ce114fadb125481f9d83fce,https://foursquare.com/v/porte-ditalie/4ce114fadb125481f9d83fce,965,3416,6,4
87406,4ce825ad948f224b579bee5d,https://foursquare.com/v/%C3%A9glise-saint-julien-le-pauvre/4ce825ad948f224b579bee5d,178,224,3,2
87407,4ce8ec16fe90a35dadc4450e,https://foursquare.com/v/eglise-saintignace/4ce8ec16fe90a35dadc4450e,13,29,1,0
87408,4ce9577ff3bda1436f5bbfe4,https://foursquare.com/v/%C3%A9glise-saintjeanbaptistedelasalle/4ce9577ff3bda1436f5bbfe4,32,107,2,0
87433,4cf23d93e3b9a09317794353,https://foursquare.com/v/le-jardin-de-bagnolet/4cf23d93e3b9a09317794353,8,32,1,0
87450,4cfbd202d7206ea896db4069,https://foursquare.com/v/chapelle-notre-dame/4cfbd202d7206ea896db4069,143,146,1,2
87466,4d00e3e92685a35d762bcb90,https://foursquare.com/v/cr%C3%A9matorium-du-p%C3%A8re-lachaise/4d00e3e92685a35d762bcb90,138,157,0,0
87469,4d0161aa94c5b1f7b07c51de,https://foursquare.com/v/square-jan-doornik/4d0161aa94c5b1f7b07c51de,24,87,0,0
87477,4d0285ffc2e53704d298ab67,https://foursquare.com/v/%C3%A9glise-saintambroise/4d0285ffc2e53704d298ab67,248,470,0,3
87483,4d04d664347da1cd5ae32d8f,https://foursquare.com/v/%C3%A9glise-du-saintesprit/4d04d664347da1cd5ae32d8f,48,198,3,0
87533,4d19a071302da1cd859bcb93,https://foursquare.com/v/place-henri-frenay/4d19a071302da1cd859bcb93,165,671,2,2
87570,4d285cb3888af04da7ecc4af,https://foursquare.com/v/%C3%A9glise-saintbernard-de-la-chapelle/4d285cb3888af04da7ecc4af,48,71,1,0
87618,4d3744ed4d8a6dcb7816693f,https://foursquare.com/v/%C3%A9glise-saintvincentdepaul/4d3744ed4d8a6dcb7816693f,217,388,0,1
87632,4d3c0ce96b3d236a3ca35d64,https://foursquare.com/v/paroisse-notredame-du-liban/4d3c0ce96b3d236a3ca35d64,28,34,0,1
87634,4d3d388c44f5a093ac35d3bb,https://foursquare.com/v/%C3%A9glise-saintejeannedechantal/4d3d388c44f5a093ac35d3bb,21,45,0,0
87677,4d4c2692fe85a1cd60269abf,https://foursquare.com/v/parc-de-la-folietiton-paris-iledefrance/4d4c2692fe85a1cd60269abf,132,325,1,2
87690,4d4ec72f8975a35d2e2312a8,https://foursquare.com/v/square-robert-schuman/4d4ec72f8975a35d2e2312a8,51,117,0,0
87708,4d54348ef5daa0938b286f74,https://foursquare.com/v/pont-dausterlitz/4d54348ef5daa0938b286f74,835,1850,0,5
87712,4d56a4b2fb65236a4d1a08b4,https://foursquare.com/v/chapelle-saint-vincent-de-paul/4d56a4b2fb65236a4d1a08b4,38,90,2,0
87716,4d57f5a9afe4b60c04dd4a61,https://foursquare.com/v/pont-de-larchev%C3%AAch%C3%A9/4d57f5a9afe4b60c04dd4a61,1130,1510,10,19
87794,4d712b78ad9cb60c0ddf21d3,https://foursquare.com/v/%C3%A9glise-saintleu-saintgilles/4d712b78ad9cb60c0ddf21d3,60,349,0,2
87798,4d72013a8e12b1f714a63405,https://foursquare.com/v/place-de-leurope/4d72013a8e12b1f714a63405,431,2030,3,1
87802,4d72a829ff6ba35d21d6718a,https://foursquare.com/v/%C3%A9glise-saintdenys-de-la-chapelle/4d72a829ff6ba35d21d6718a,13,14,1,0
87804,4d750dd8949854817cf7317e,https://foursquare.com/v/%C3%A9glise-notredamedelanativit%C3%A9-de-bercy/4d750dd8949854817cf7317e,17,40,1,1
87811,4d76435a6c22b60c68cfe5d6,https://foursquare.com/v/jardin-dalleray/4d76435a6c22b60c68cfe5d6,25,86,2,0
87822,4d79d254c307a35d46fc4a31,https://foursquare.com/v/pont-national/4d79d254c307a35d46fc4a31,49,79,1,0
87858,4d7fb74387003704cc878a99,https://foursquare.com/v/place-des-pyramides/4d7fb74387003704cc878a99,1052,1543,6,10
87863,4d810541551ea1cd5d8025c5,https://foursquare.com/v/galerie-itinerrance/4d810541551ea1cd5d8025c5,26,28,1,0
87889,4d86188d5ad3a093cde5f1fd,https://foursquare.com/v/place-du-g%C3%A9n%C3%A9ral-catroux/4d86188d5ad3a093cde5f1fd,202,910,1,0
87890,4d8624d27e8ef04dac972ebe,https://foursquare.com/v/pont-levant/4d8624d27e8ef04dac972ebe,259,1175,0,3
87891,4d86256ce83fa143ba5f89a1,https://foursquare.com/v/jardin-rachmaninov/4d86256ce83fa143ba5f89a1,20,64,1,2
87899,4d875179f9f3a1cd6137f064,https://foursquare.com/v/esplanade-saint-louis/4d875179f9f3a1cd6137f064,3,3,0,0
87903,4d88676c99c2a1cdcd0666d7,https://foursquare.com/v/place-du-palais-bourbon/4d88676c99c2a1cdcd0666d7,308,867,2,4
87906,4d88c01f7d4c548135a54571,https://foursquare.com/v/jardin-d%C3%A9ole-paris-%C3%AEledefrance/4d88c01f7d4c548135a54571,206,948,10,5
87913,4d89e12bd85f3704bd62f0db,https://foursquare.com/v/notredame-de-larche-dalliance/4d89e12bd85f3704bd62f0db,11,15,0,0
87917,4d8a101e99c2a1cd8c2488d7,https://foursquare.com/v/place-des-f%C3%AAtes/4d8a101e99c2a1cd8c2488d7,386,1506,0,2
87941,4d8d8da1cb9b224b98cc6f41,https://foursquare.com/v/place-de-la-porte-de-versailles/4d8d8da1cb9b224b98cc6f41,1171,3158,13,6
87952,4d8f849cc1b1721ea7624846,https://foursquare.com/v/%C3%A9glise-saintmerry/4d8f849cc1b1721ea7624846,193,277,2,4
87959,4d90fb9cca75b60ca2bf33a9,https://foursquare.com/v/pont-de-tolbiac/4d90fb9cca75b60ca2bf33a9,157,304,2,1
87960,4d910438cb9b224bf0c1bc41,https://foursquare.com/v/pont-de-bercy/4d910438cb9b224bf0c1bc41,701,1657,2,6
87963,4d91e012939e5481f326d69e,https://foursquare.com/v/pont-de-caulaincourt/4d91e012939e5481f326d69e,162,841,1,1
87987,4d972fb20caaa143bde98ab3,https://foursquare.com/v/square-carnot/4d972fb20caaa143bde98ab3,31,58,0,0
88012,4d9dbf0ea1ec8cfaaf910a4a,https://foursquare.com/v/jardin-yitzhak-rabin/4d9dbf0ea1ec8cfaaf910a4a,142,240,4,2
88051,4da5d99e93a01f42facf4bf5,https://foursquare.com/v/le-mur-des-je-taime/4da5d99e93a01f42facf4bf5,462,584,9,18
88052,4da5df284b2280544b665f4f,https://foursquare.com/v/place-du-g%C3%A9n%C3%A9ral-beuret/4da5df284b2280544b665f4f,95,198,0,0
88074,4dad2df54b22ee6dec14c61a,https://foursquare.com/v/place-du-br%C3%A9sil-paris-%C3%AEledefrance/4dad2df54b22ee6dec14c61a,125,805,0,0
88080,4dadca948154b108fec675f2,https://foursquare.com/v/pont-tournant-de-la-rue-dieu/4dadca948154b108fec675f2,124,1353,3,3
88083,4daeb245fa8cf04fbe047340,https://foursquare.com/v/place-%C3%A9tienne-pernet/4daeb245fa8cf04fbe047340,124,610,0,1
88099,4db328e843a1369cb59cd002,https://foursquare.com/v/basilique-notredameduperp%C3%A9tuelsecours/4db328e843a1369cb59cd002,90,203,0,1
88119,4db6f0170cb6729b6ac21458,https://foursquare.com/v/eglise-evangelique-protestante/4db6f0170cb6729b6ac21458,2,4,0,0
88127,4db85f7993a04a7c307f1546,https://foursquare.com/v/place-%C3%A9douard-renard/4db85f7993a04a7c307f1546,67,491,1,0
88145,4dbc498d815439392f9d8246,https://foursquare.com/v/place-du-colonel-fabien/4dbc498d815439392f9d8246,575,2834,1,5
88148,4dbd6ec4a86e0e98a1fa5b63,https://foursquare.com/v/%C3%A9glise-saintdominique/4dbd6ec4a86e0e98a1fa5b63,41,131,2,0
88175,4dc2b391887770a6be058bc5,https://foursquare.com/v/l%C3%A9glise-af83/4dc2b391887770a6be058bc5,5,104,0,0
88196,4dc80132887717c880605764,https://foursquare.com/v/couvent-dominicain-de-st-jacques/4dc80132887717c880605764,7,12,0,0
88225,4dcea725d4c065592f83cd3a,https://foursquare.com/v/square-passy/4dcea725d4c065592f83cd3a,22,69,0,0
88230,4dd0046022718eed7a5f51b7,https://foursquare.com/v/place-de-m%C3%A9nilmontant/4dd0046022718eed7a5f51b7,320,1215,0,0
