name,wiki_description,wiki_url,categories,fact_style,fact_completed,fact_type,fact_built,fact_built_by,fact_visitors
Basilique Cathédrale de Saint-Denis,"The Basilica of Saint-Denis (French: Basilique royale de Saint-Denis, now formally known as the Basilique-cathédrale de Saint-Denis) is a large former medieval abbey church and cathedral in the commune of Saint-Denis, a northern suburb of Paris. The building is of singular importance historically and architecturally as its choir, completed in 1144, is widely considered the first structure to employ all of the elements of Gothic architecture.",https://en.wikipedia.org/wiki/Basilica_of_Saint-Denis,"Buildings and structures completed in 1144, 12th-century Roman Catholic church buildings in France, Churches in Seine-Saint-Denis, Roman Catholic cathedrals in France, Benedictine monasteries in France",Gothic,,,,,
Oppidum et musée archéologique d'Ensérune,"The Centre des monuments nationaux (French pronunciation: , CMN; 'National monuments centre') is a French government body (établissement public à caractère administratif) which conserves, restores and manages historic buildings and sites that are the property of the French state. It is run by the Ministry of Culture.",https://en.wikipedia.org/wiki/Centre_des_monuments_nationaux,"Government agencies of France, Lists of buildings and structures in France, Historic sites in France, National heritage organizations, 2000 establishments in France",,,,,,
Château d'Assier,"The Château d'Assier is located in Assier, in the Lot department of the Occitanie region of south-west France. It is an example of the diffusion of Renaissance château architecture from the Loire Valley into other parts of France.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_d%27Assier,"Châteaux in Lot (department), Historic house museums in Occitania (administrative region), Museums in Lot (department), Monuments historiques of Lot (department), Houses completed in 1535",French Renaissance,1535,Château,1518,,
Cathédrale Saint-Lazare d'Autun,"The Cathedral of Saint Lazarus of Autun (French: Cathédrale Saint-Lazare d'Autun), commonly known as Autun Cathedral, is a Roman Catholic cathedral in Autun and a national monument of France. Famous for its Cluniac inspiration and its Romanesque sculptures by Gislebertus, it is a highlight of Romanesque art in Burgundy. It is the seat of the Roman Catholic Diocese of Autun and its Bishop. The Bishop of Autun set forth the construction of St. Lazarus Cathedral as a result of the large movement of pilgrims travelling to Vezelay as they progressed on the pilgrimage route to Santiago de Compostela.",https://en.wikipedia.org/wiki/Autun_Cathedral,"1146 establishments in Europe, Buildings and structures completed in 1146, Churches completed in the 1140s, Roman Catholic cathedrals in France, Romanesque art","Romanesque, Gothic","1146, Significant modifications in the 13th and 16th centuries",,,,
Château d'Angers,"The Château d'Angers is a castle in the city of Angers in the Loire Valley, in the département of Maine-et-Loire, in France. Founded in the 9th century by the Counts of Anjou, it was expanded to its current size in the 13th century. It is located overhanging the River Maine. It is a listed historical monument since 1875. Now open to the public, the Château d'Angers is home of the Apocalypse Tapestry.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_d%27Angers,"Castles in Pays de la Loire, Buildings and structures in Angers, Châteaux in Maine-et-Loire, Museums in Maine-et-Loire, Historic house museums in Pays de la Loire",,,Medieval castle,9th and early 13th centuries,,
Colonne de la Grande Armée,"The Grande Armée (pronounced ; French for 'Great Army') was the primary field army of the French Imperial Army during the Napoleonic Wars. Commanded by Napoleon, from 1804 to 1808 it won a series of military victories that allowed the First French Empire to exercise unprecedented control over most of Europe. Widely acknowledged to be one of the greatest fighting forces ever assembled, it suffered catastrophic losses during the disastrous French invasion of Russia, after which it never recovered its strategic superiority and ended its military career with a total defeat during the Hundred Days in 1815.",https://en.wikipedia.org/wiki/Grande_Arm%C3%A9e,"1804 establishments in France, 1815 disestablishments in France, Armies of Napoleonic Wars, Disbanded armies, La Grande Armée",,,Field army,,,
Monastère royal de Brou,"The Royal Monastery of Brou is a religious complex located at Bourg-en-Bresse in the Ain département, central France. Made out of monastic buildings in addition to a church, they were built at the beginning of the 16th century by Margaret of Austria, daughter of the Holy Roman Emperor Maximilian I and Governor of the Habsburg Netherlands. The complex was designed as a dynastic burial place in the tradition of the Burgundian Champmol and Cîteaux Abbey, and the French Saint-Denis. The church is known as the Église Saint-Nicolas-de-Tolentin de Brou in French.",https://en.wikipedia.org/wiki/Royal_Monastery_of_Brou,"16th-century Roman Catholic church buildings in France, Roman Catholic churches completed in 1532, Christian monasteries in Ain, Monuments historiques of Ain, Churches in Ain",,,,,,
Alignements de Carnac,"The Carnac stones (Breton: Steudadoù Karnag) are an exceptionally dense collection of megalithic sites near the south coast of Brittany in northwestern France, consisting of stone alignments (rows), dolmens (stone tombs), tumuli (burial mounds) and single menhirs. More than 3,000 prehistoric standing stones were hewn from local granite and erected by the pre-Celtic people of Brittany and form the largest such collection in the world. Most of the stones are within the Breton municipality of Carnac, but some to the east are within neighboring La Trinité-sur-Mer. The stones were erected at some stage during the Neolithic period, probably around 3300 BC, but some may date to as early as 4500 BC.",https://en.wikipedia.org/wiki/Carnac_stones,"Archaeoastronomy, Megalithic monuments in Brittany, Buildings and structures in Morbihan, Geography of Brittany, Tourist attractions in Morbihan",,,,,,
Cairn de Barnenez,"The Cairn of Barnenez (also: Barnenez Tumulus, Barnenez Mound; in Breton Karn Barnenez; in French: Cairn de Barnenez or Tumulus de Barnenez) is a Neolithic monument located near Plouezoc'h, on the Kernéléhen peninsula in northern Finistère, Brittany, France. It dates to the early Neolithic, around 4000 BC. Along with the Tumulus of Bougon and Locmariaquer megaliths, also located in Great West France, it is one of the earliest megalithic monuments in Europe and one of the oldest man-made structures in the world. It is also remarkable for the presence of megalithic art.",https://en.wikipedia.org/wiki/Barnenez,"Buildings and structures completed in the 5th millennium BC, 1807 archaeological discoveries, Neolithic sites of Europe, Archaeological sites in Brittany, Megalithic monuments in Brittany",,c. 4000 BC,,c. 4850 BC,,
Village fortifié de Mont-Dauphin,"The Château de Flumet, also known locally as the Château des Faucigny, was a 12th-century fortified site located in the Val d’Arly (fr). Now disappeared, it stood above the commune of Flumet in the Savoie department, within the Auvergne–Rhône-Alpes region. Between the 13th and 15th centuries, it served as the seat of a châtellenie.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Flumet,"Medieval architecture, Medieval defences, Castles, Fortifications",,,Castle,,,
Château et remparts de la Cité de Carcassonne,"The Cité de Carcassonne (Occitan: Ciutat de Carcassona ) is a medieval citadel located in the French city of Carcassonne, in the Aude department, Occitania region. It is situated on a hill on the right bank of the river Aude, in the south-eastern part of the city proper.",https://en.wikipedia.org/wiki/Cit%C3%A9_de_Carcassonne,"Castles in Aude, History of Aude, World Heritage Sites in France, Carcassonne, Buildings and structures in Aude",,,,,,
Château de Vincennes,"The Château de Vincennes (French pronunciation: ) is a former fortress and royal residence next to the town of Vincennes, on the eastern edge of Paris, alongside the Bois de Vincennes. It was largely built between 1361 and 1369, and was a preferred residence, after the Palais de la Cité, of French kings from the 14th to 16th century. It is particularly known for its ""donjon"" or keep, a fortified central tower (the tallest in Europe) built in the 14th century and for the chapel, Sainte-Chapelle de Vincennes, begun in 1379 but not completed until 1552, which is an exceptional example of Flamboyant Gothic architecture. Because of its fortifications, the château was often used as a royal sanctuary in times of trouble and as a prison and military headquarters. The chapel was listed as an historic monument in 1853 and the keep was listed in 1913. Most of the building is now open to the public.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Vincennes,"Buildings and structures completed in 1410, Houses completed in the 15th century, Castles in Île-de-France, Palaces in France, Royal residences in France",,,Medieval castle,c. 1340–1410,,
Tour Pey-Berland,"The Tour Pey-Berland (Pey Berland Tower), named for its patron Pey Berland, is the separate bell tower of the Bordeaux Cathedral, in Bordeaux at the Place Pey Berland.",https://en.wikipedia.org/wiki/Tour_Pey-Berland,"Religious buildings and structures completed in 1500, Towers completed in the 15th century, Buildings and structures in Bordeaux, Towers in France, Tourist attractions in Bordeaux",,,,,,
Hôtel de Sully,"The Hôtel de Sully (French pronunciation: ) is a Louis XIII style hôtel particulier, or private mansion, located at 62 Rue Saint-Antoine in the Marais, 4th arrondissement, Paris, France. Built at the beginning of the 17th century, it is nowadays the seat of the Centre des monuments nationaux, the French national organization responsible for national heritage sites. It has been listed since 1862 as a monument historique by the Ministry of Culture.",https://en.wikipedia.org/wiki/H%C3%B4tel_de_Sully,"Houses completed in 1630, Le Marais, Hôtels particuliers in Paris, Buildings and structures in the 4th arrondissement of Paris, Monuments historiques of Paris",Louis XIII,1630,Hôtel particulier,1624,Jean Androuet du Cerceau,
Hôtel de Sade,"Donatien Alphonse François, Marquis de Sade (/sɑːd, sæd/ SA(H)D; French: ; 2 June 1740 – 2 December 1814) was a French writer, libertine, political activist, and nobleman best known for his libertine novels and imprisonment for sex crimes, blasphemy, and pornography. His works include novels, short stories, plays, dialogues, and political tracts. Some of these were published under his own name during his lifetime, but most appeared anonymously or posthumously.",https://en.wikipedia.org/wiki/Marquis_de_Sade,"Marquis de Sade, 1740 births, 1814 deaths, 18th-century French criminals, 18th-century French dramatists and playwrights",,,,,,
Chapelle des moines de Berzé-la-Ville,Berzé-la-Ville (French pronunciation: ; Arpitan: Bresié-la-Vela) is a commune in the Saône-et-Loire department in the region of Bourgogne-Franche-Comté in eastern France.,https://en.wikipedia.org/wiki/Berz%C3%A9-la-Ville,Communes of Saône-et-Loire,,,,,,
Château de Bussy-Rabutin,"Roger de Rabutin, comte de Bussy (13 April 1618 – 9 April 1693), commonly known as Bussy-Rabutin, was a French memoirist. He was the cousin and frequent correspondent of Madame de Sévigné.","https://en.wikipedia.org/wiki/Roger_de_Rabutin,_comte_de_Bussy","1618 births, 1693 deaths, People from Nivernais, Members of the Académie Française, 17th-century French writers",,,,,,
Château de Bouges,"The Château de Bouges (French pronunciation: ) is an 18th-century mansion in the town of Bouges-le-Château, in the Indre département of France, in the Loire Valley. It is classified as a monument historique and the gardens are listed by the Ministry of Culture as among the Notable Gardens of France. The château and gardens are open to the public.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Bouges,"Châteaux of the Loire Valley, Châteaux in Indre, Gardens in Indre, Historic house museums in Centre-Val de Loire, Museums in Indre",,,,,,
Colonne de Juillet,"The July Column (French: Colonne de Juillet, ) is a monumental column in Paris commemorating the Revolution of 1830. It stands in the center of the Place de la Bastille and celebrates the Trois Glorieuses — the 'three glorious' days of 27–29 July 1830 that saw the fall of Charles X, King of France, and the commencement of the July Monarchy of Louis-Philippe, King of the French. It was built between 1835 and 1840.",https://en.wikipedia.org/wiki/July_Column,"Buildings and structures completed in 1840, Monuments and memorials in Paris, Place de la Bastille, Monumental columns in France, Terminating vistas in Paris",,,Victory column,,"Jean-Antoine Alavoine, Joseph-Louis Duc","2,400 (in 2022)"
Conciergerie,"The Conciergerie (French pronunciation: ) (English: Lodge) is a former courthouse and prison in Paris, France located on the west of the Île de la Cité below the Palais de Justice. It was originally part of the former royal palace, the Palais de la Cité, which also included the Sainte-Chapelle. Two large medieval halls remain from the royal palace. During the French Revolution, 2,781 prisoners, including Marie Antoinette, were imprisoned, tried and sentenced at the Conciergerie then sent to different sites to be executed by the guillotine. It’s now a national monument and museum.",https://en.wikipedia.org/wiki/Conciergerie,"Châteaux in Paris, Castles in Île-de-France, Royal residences in France, Tourist attractions in Paris, Defunct prisons in Paris",Gothic and Gothic Revival,,"palace, courthouse, prison",,,
Cathédrale Notre-Dame d'Amiens,"The Cathedral of Our Lady of Amiens (French: Cathédrale Notre-Dame d'Amiens), or simply Amiens Cathedral, is a Catholic cathedral. The cathedral is the seat of the Bishop of Amiens. It is situated on a slight ridge overlooking the River Somme in Amiens, the administrative capital of the Picardy region of France, some 120 kilometres (75 miles) north of Paris.",https://en.wikipedia.org/wiki/Amiens_Cathedral,"Buildings and structures completed in 1270, 13th-century Roman Catholic church buildings in France, World Heritage Sites in France, Roman Catholic cathedrals in France, Buildings and structures in Amiens",Rayonnant,,Cultural,c. 1220–1270,"Robert of Luzarches, Thomas and Regnault de Cormont",
Château d'Azay-le-Rideau,"The Château d'Azay-le-Rideau (pronounced ) is located in the town of Azay-le-Rideau in the French département of Indre-et-Loire. Built between 1518 and 1527, this château is considered one of the foremost examples of early French renaissance architecture. Set on an island in the middle of the Indre river, this picturesque château has become one of the most popular of the châteaux of the Loire valley.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_d%27Azay-le-Rideau,"Châteaux in Indre-et-Loire, Houses completed in 1527, Historic house museums in Centre-Val de Loire, Museums in Indre-et-Loire, Water castles in France",,,,,,
Château de Maisons,"The Château de Maisons (now Château de Maisons-Laffitte ), designed by François Mansart from 1630 to 1651, is a prime example of French Baroque architecture and a reference point in the history of French architecture. The château is located in Maisons-Laffitte, a northwestern suburb of Paris, in the department of Yvelines, Île-de-France.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Maisons,"Houses completed in 1651, Châteaux in Yvelines, Palaces in France, Historic house museums in Île-de-France, Museums in Yvelines",,,,,,
Abbaye de Montmajour,"Montmajour Abbey, formally the Abbey of St. Peter in Montmajour (French: Abbaye Saint-Pierre de Montmajour ; Occitan: Abadia de Sancte Pèire en Montmajour), was a fortified Benedictine monastery built between the 10th and 18th centuries on what was originally an island five kilometers north of Arles, in what is now the Bouches-du-Rhône Department, in the region of Provence in the south of France.",https://en.wikipedia.org/wiki/Montmajour_Abbey,"12th-century Roman Catholic church buildings in France, 14th-century Roman Catholic church buildings in France, 18th-century Roman Catholic church buildings in France, Christian monasteries established in the 10th century, Benedictine monasteries in France",Gothic and Neoclassical,,,949,Pierre II Mignard (Maurist monastery),
Abbaye du Thoronet,"Thoronet Abbey (French: L'abbaye du Thoronet) is a former Cistercian abbey built in the late twelfth and early thirteenth century, now restored as a museum. It is sited between the towns of Draguignan and Brignoles in the Var Department of Provence, in southeast France. It is one of the three Cistercian abbeys in Provence, along with the Sénanque Abbey and Silvacane, that together are known as ""the Three Sisters of Provence.""",https://en.wikipedia.org/wiki/Thoronet_Abbey,"Romanesque architecture in Provence, Cistercian monasteries in France, Buildings and structures in Var (department), 1120 establishments in Europe, 1120s establishments in France",,,,,,
Panthéon,"The Panthéon (French:  ⓘ, from Ancient Greek πάνθειον (pántheion) ' to all the gods') is a monument in the 5th arrondissement of Paris, France. It stands in the Latin Quarter (Quartier Latin), on the Montagne Sainte-Geneviève, in the centre of the Place du Panthéon, which was named after it. The edifice was built between 1758 and 1790, from designs by Jacques-Germain Soufflot, at the behest of King Louis XV; the king intended it as a church dedicated to Saint Genevieve, Paris's patron saint, whose relics were to be housed in the church. Neither Soufflot nor Louis XV lived to see the church completed.",https://en.wikipedia.org/wiki/Panth%C3%A9on,"1790 establishments in France, Buildings and structures in the 5th arrondissement of Paris, Cemeteries in Paris, Churches completed in 1790, Domes",Neoclassicism,1790,Mausoleum,1758,"Jacques-Germain Soufflot, Jean-Baptiste Rondelet",
Château de Châteaudun,The Château de Châteaudun is a castle located in the town of Châteaudun in the French department of Eure-et-Loir.,https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Ch%C3%A2teaudun,"Castles in Centre-Val de Loire, Historic house museums in Centre-Val de Loire, Châteaux in Eure-et-Loir, Museums in Eure-et-Loir, Monuments historiques of Eure-et-Loir",Gothic and Renaissance,,"Castle, then château",1171,,
Villa Savoye,"Villa Savoye (French pronunciation: ) is a modernist villa and gatelodge in Poissy, on the outskirts of Paris, France. It was designed by the Swiss-French architect Le Corbusier and his cousin Pierre Jeanneret, and built between 1928 and 1931 using reinforced concrete.",https://en.wikipedia.org/wiki/Villa_Savoye,"Villa Savoye, 1931 establishments in France, Buildings and structures in Yvelines, Historic house museums in Île-de-France, Restored and conserved buildings",,,Cultural,,"Le Corbusier, Pierre Jeanneret",
Château de Fougères-sur-Bièvre,"Fougères-sur-Bièvre (French pronunciation: ) is a former commune in the Loir-et-Cher department of central France. On 1 January 2019, it was merged into the new commune Le Controis-en-Sologne.",https://en.wikipedia.org/wiki/Foug%C3%A8res-sur-Bi%C3%A8vre,"Former communes of Loir-et-Cher, Loir-et-Cher geography stubs",,,,,,
Château de Puyguilhem,"The Château de Puyguilhem, also called Puyguilhem Castle, is a château in the commune of Villars in north of the Dordogne, France. Built between 1514 and 1535, the Renaissance style castle like that of the Loire castles was classified as a historical monument on 20 March 1912 and the grounds, woods, and outskirts were registered on 19 May 1945. It is owned by the state of France. It is open to the public.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Puyguilhem_(Villars),"Houses completed in 1535, Châteaux in Dordogne, Historic house museums in Nouvelle-Aquitaine, Museums in Dordogne, Monuments historiques of Dordogne",Renaissance and Gothic architecture,,,1514 to 1535,,
Château d'If,"The Château d'If (French pronunciation: ; Occitan: Castèl d'If) is a fortress located on the Île d'If (Ilha d'If), the smallest island in the Frioul archipelago, situated about 1.5 kilometres (7⁄8 mile) offshore from Marseille in southeastern France. Built in the 16th century, it later served as a prison until the end of the 19th century. The fortress was demilitarized and opened to the public in 1890. It is famous for being one of the settings of Alexandre Dumas's adventure novel The Count of Monte Cristo. It is one of the most visited sites in the city of Marseille (nearly 100,000 visitors per year).",https://en.wikipedia.org/wiki/Ch%C3%A2teau_d%27If,"1531 establishments in France, 7th arrondissement of Marseille, Buildings and structures in Marseille, Castles in Provence-Alpes-Côte d'Azur, The Count of Monte Cristo",Gothic Revival architecture,16th century,,,,
Tours de La Rochelle,"La Rochelle (UK: /ˌlæ rɒˈʃɛl/, US: /ˌlɑː roʊˈʃɛl/, French:  ⓘ; Poitevin-Saintongeais: La Rochéle) is a city on the west coast of France and a seaport on the Bay of Biscay, a part of the Atlantic Ocean. It is the capital of the Charente-Maritime department. With 78,535 inhabitants in 2021, La Rochelle is the most populated commune in the department and ranks fourth in the Nouvelle-Aquitaine region after Bordeaux, the regional capital, Limoges and Poitiers.",https://en.wikipedia.org/wiki/La_Rochelle,"La Rochelle, Populated coastal places in France, Communes of Charente-Maritime, Port cities and towns on the French Atlantic coast, Prefectures in France",,,,,,
Château de Montal,"The Château de Montal is a French Renaissance château located in the heart of the valley of the Bave in the commune of Saint-Jean-Lespinasse in Lot department in the region of Occitanie, in southwestern France. The château has been classified as a historical monuments since 14 June 1909.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Montal,"Châteaux in Lot (department), Monuments historiques of Lot (department)",French Renaissance,,,,,
Château de Pierrefonds,"The Château de Pierrefonds (French pronunciation: ) is a castle situated in the commune of Pierrefonds in the Oise department in the Hauts-de-France region, Northern France.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Pierrefonds,"1400s establishments in France, Buildings and structures completed in 1407, 15th-century fortifications, Castles in Hauts-de-France, Châteaux in Oise",,,Medieval castle,c. 1393–1407,,
Villa Cavrois,"Villa Cavrois in Croix is a large modernist mansion built in 1932 by French architect Robert Mallet-Stevens for Paul Cavrois, an industrialist from Roubaix active in the textile industry.",https://en.wikipedia.org/wiki/Villa_Cavrois,"Buildings and structures in Nord (French department), Modernist architecture in France, Villas in France, Houses completed in 1932, Tourist attractions in Nord (French department)",International style,1932,Private house,1929,Robert Mallet-Stevens,
Cité internationale de la langue française - château de Villers-Cotterêts,"The Château de Villers-Cotterêts (pronounced ) is a historic French château located in the town of Villers-Cotterêts in the Aisne department, Hauts-de-France, about 80 kilometres (50 miles) north-east of Paris.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Villers-Cotter%C3%AAts,"Monuments historiques of Aisne, Renaissance architecture in France, House of Orléans",French Renaissance,1556,Château,1530,"Jacques Lebreton, Guillaume Lebreton, Philibert de l'Orme",
Maison et jardins de Georges Clemenceau,"The Maison de Balzac (French pronunciation: , English: Balzac's House) is a writer's house museum in the former residence of French novelist Honoré de Balzac (1799–1850). It is located in the 16th arrondissement at 47, rue Raynouard, Paris, France, and open daily except Mondays and holidays; admission to the house is free, but a fee is charged for its temporary exhibitions. The nearest métro and RER stations are Passy and Avenue du Président Kennedy.",https://en.wikipedia.org/wiki/Maison_de_Balzac,"Museums in Paris, Historic house museums in Paris, Honoré de Balzac, Buildings and structures in the 16th arrondissement of Paris, Houses in Paris",,,,,,
Château de Castelnau-Bretenoux,"The Château de Castelnau-Bretenoux (French pronunciation: ) is a castle in the commune of Prudhomat, Lot département, France. One of the most impressive in the Quercy region, it has been listed as a monument historique by the French Ministry of Culture since 1862.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Castelnau-Bretenoux,"Châteaux in Lot (department), Historic house museums in Occitania (administrative region), Museums in Lot (department), Monuments historiques of Lot (department), Monuments of the Centre des monuments nationaux",,,,,,
Monastère de Saorge,,https://en.wikipedia.org/w/index.php?go=Go&search=Monast%C3%A8re%20de%20Saorge%20France&title=Special:Search&ns0=1,,,,,,,
Chapelle expiatoire,"The Chapelle expiatoire (French pronunciation: , ""Expiatory Chapel"") is a Roman Catholic chapel located in the 8th arrondissement of Paris, France. The chapel was constructed by Louis XVIII on the grounds where King Louis XVI and Queen Marie Antoinette had been buried after they had been guillotined, and it is dedicated to them as an expiation for that act. The remains of Louis XVI and Marie Antoinette are not in the chapel; they are in the Basilica of Saint-Denis, near Paris, with other French monarchs.",https://en.wikipedia.org/wiki/Chapelle_expiatoire,"1826 establishments in France, Cemeteries in Paris, Roman Catholic churches completed in 1826, Roman Catholic church buildings in the 8th arrondissement of Paris, Catholic chapels in Paris",,,church,1816,"Louis XVIII, Duchess of Angoulême",
Palais Jacques Cœur,"The Palais Jacques Cœur is a large hôtel particulier built by Jacques Cœur for himself and his family in Bourges, France. Built and decorated in the flamboyant style, it is widely viewed as one of the most prominent examples of French civilian architecture in the 15th century.",https://en.wikipedia.org/wiki/Palais_Jacques_Coeur,Buildings and structures in Cher (department),,,,,,
Cloître de la Psalette,"Tours Cathedral (French: Cathédrale Saint-Gatien de Tours) is a Roman Catholic church located in Tours, Indre-et-Loire, France. It is the seat of the Archbishops of Tours, the metropolitan cathedral of the Tours ecclesiastical province and is dedicated to Saint Gatianus. Built between 1170 and 1547, the church has been a classified monument historique since 1862 and has been owned by the French State, with the Catholic Church having the exclusive rights of use.",https://en.wikipedia.org/wiki/Tours_Cathedral,"Churches in Indre-et-Loire, Buildings and structures in Tours, France, Gothic architecture in France, Monuments of the Centre des monuments nationaux, Roman Catholic cathedrals in France",French Gothic,1547,Classé,,,
Château de Champs-sur-Marne,"The Château de Champs-sur-Marne (French pronunciation: ) is a neoclassical château in Champs-sur-Marne, France. It was built in its present form for the treasurer Charles Renouard de la Touane in 1699 by Pierre Bullet, architecte du roi. After the first proprietor's bankruptcy, another financier, Paul Poisson de Bourvalais, took up the project. Jean-Baptiste Bullet de Chamblain, the son of Pierre Bullet, finished Champs in 1706.",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Champs-sur-Marne,"Châteaux in Seine-et-Marne, Gardens in Seine-et-Marne, Historic house museums in Île-de-France, Museums in Seine-et-Marne",,,,,,
Château de Villeneuve-Lembron,Lezoux (French pronunciation:  ⓘ; Occitan: Lesós) is a commune in the Puy-de-Dôme department in Auvergne in central France. It was a key location in the filming of the 2004 film Les Choristes (The Chorus).,https://en.wikipedia.org/wiki/Lezoux,"Communes of Puy-de-Dôme, Auvergne, Puy-de-Dôme geography stubs",,,,,,
